0.01,0.08,0.0,0.01,0.08,0.0,0.01,0.08,0.08,2.9740801356742526,3.5626503532669234,0.9999868345289851
0.1,0.08,0.0,10,0.08,0.0,0.5,0.08,0.08,8.435996800162455,13.547589148039975,0.9999395886121025
0.1,0.08,0.0,10,0.08,0.0,1,0.08,0.08,0.6011589239851022,15.634514587430285,0.9997137958543263
0.1,0.08,0.0,10,0.08,0.0,2,0.08,0.08,1.413165181567666,10.583746362770903,0.9942920165761799
0.1,0.08,0.0,10,0.08,0.0,5,0.08,0.08,0.6540222656497787,83.28988215808087,0.8093237076602063
0.1,0.08,0.0,10,0.08,0.0,10,0.08,0.08,15.463874935559843,1472.94858587503,0.25555593891249073
0.2,0.08,0.0,0.01,0.08,0.0,0.01,0.08,0.08,2.9614335044547477,36.09215182600554,0.8729314546177138
0.2,0.08,0.0,0.01,0.08,0.0,0.02,0.08,0.08,5.55439419464301,16.77088247190401,0.9999969510528339
0.2,0.08,0.0,0.01,0.08,0.0,0.05,0.08,0.08,6.676384277074435,15.449776073664117,0.9999955106421169
0.2,0.08,0.0,0.01,0.08,0.0,0.1,0.08,0.08,0.9308750095960822,12.156809693313877,0.990243728383069
0.2,0.08,0.0,0.01,0.08,0.0,0.2,0.08,0.08,4.839206846529226,15.822342324358408,0.9999876201984323
0.2,0.08,0.0,0.01,0.08,0.0,0.5,0.08,0.08,0.2749772621943366,17.836773076418023,0.5552510686249087
0.2,0.08,0.0,0.01,0.08,0.0,1,0.08,0.08,2.8760463794815534,7.6490574103863365,0.9999670513225442
0.2,0.08,0.0,0.01,0.08,0.0,2,0.08,0.08,0.5142385412860391,5.165373473573091,0.9032938527267774
0.2,0.08,0.0,0.01,0.08,0.0,5,0.08,0.08,0.2229290664434433,11.784059338558118,0.991222824634777
0.2,0.08,0.0,0.01,0.08,0.0,10,0.08,0.08,3.3421060530024485,772.6652197660285,0.23125347214716127
0.2,0.08,0.0,0.02,0.08,0.0,0.01,0.08,0.08,8.914100927409846,52.022590737433646,0.8277802903206766
0.2,0.08,0.0,0.02,0.08,0.0,0.02,0.08,0.08,11.631102835126399,75.36679591360836,0.9809294600071808
0.2,0.08,0.0,0.02,0.08,0.0,0.05,0.08,0.08,3.254281563247396,18.699638140825403,0.9997038668617402
0.2,0.08,0.0,0.02,0.08,0.0,0.1,0.08,0.08,1.1118776753642439,26.776514871987803,0.8494451591996842
0.2,0.08,0.0,0.02,0.08,0.0,0.2,0.08,0.08,2.8442031317413976,17.598491172432382,0.9751159415970061
0.2,0.08,0.0,0.02,0.08,0.0,0.5,0.08,0.08,2.846624337720931,3.748283404276519,0.991094036804992
0.2,0.08,0.0,0.02,0.08,0.0,1,0.08,0.08,0.6222979495766627,11.50787423999877,0.9998611144934187
0.2,0.08,0.0,0.02,0.08,0.0,2,0.08,0.08,0.38039244326012334,24.275051093144235,0.999197712310955
0.2,0.08,0.0,0.02,0.08,0.0,5,0.08,0.08,0.9229989006904128,18.9198546941438,0.9995985904591042
0.2,0.08,0.0,0.02,0.08,0.0,10,0.08,0.08,8.692318093288389,520.4375660268482,0.43559382697736204
0.2,0.08,0.0,0.05,0.08,0.0,0.01,0.08,0.08,0.9157315386345922,20.431306236650464,0.4411375462343611
0.2,0.08,0.0,0.05,0.08,0.0,0.02,0.08,0.08,4.368811538630491,20.32889903147648,0.999950143775382
0.2,0.08,0.0,0.05,0.08,0.0,0.05,0.08,0.08,7.852163407801046,27.717757590362375,0.9998522227667108
0.2,0.08,0.0,0.05,0.08,0.0,0.1,0.08,0.08,0.6744691070620877,11.796967740187899,0.9996660839743688
0.2,0.08,0.0,0.05,0.08,0.0,0.2,0.08,0.08,8.832508908649537,25.21835844483375,0.999950496147129
0.2,0.08,0.0,0.05,0.08,0.0,0.5,0.08,0.08,0.29430844236696346,7.79198850277559,0.9845433435732672
0.2,0.08,0.0,0.05,0.08,0.0,1,0.08,0.08,3.1795444763802214,25.050833398370916,0.9999301730595493
0.2,0.08,0.0,0.05,0.08,0.0,2,0.08,0.08,0.14207864124556646,15.897245548588984,0.9850302900782666
0.2,0.08,0.0,0.05,0.08,0.0,5,0.08,0.08,0.6706291058439425,24.8130714231017,0.9860695178439446
0.2,0.08,0.0,0.05,0.08,0.0,10,0.08,0.08,4.713136955215799,567.5184591315724,0.5938638914569172
0.2,0.08,0.0,0.1,0.08,0.0,0.01,0.08,0.08,1.1247134707189603,24.47318074788048,0.9715068949468754
0.2,0.08,0.0,0.1,0.08,0.0,0.02,0.08,0.08,1.7523109441074334,7.4363296269376296,0.9286379922340233
0.2,0.08,0.0,0.1,0.08,0.0,0.05,0.08,0.08,2.622584437101292,23.62395639338169,0.9988742087201581
0.2,0.08,0.0,0.1,0.08,0.0,0.1,0.08,0.08,3.6610902206576212,14.883876979697495,0.9988046777095048
0.2,0.08,0.0,0.1,0.08,0.0,0.2,0.08,0.08,3.4355727007724037,18.994175620589495,0.9991020242839161
0.2,0.08,0.0,0.1,0.08,0.0,0.5,0.08,0.08,2.4089440764460672,14.874834766956843,0.9999567380978582
0.2,0.08,0.0,0.1,0.08,0.0,1,0.08,0.08,0.6977789667870488,26.823634119472207,0.9984252351918226
0.2,0.08,0.0,0.1,0.08,0.0,2,0.08,0.08,2.3271410146407088,11.261804423763262,0.9986207543927501
0.2,0.08,0.0,0.1,0.08,0.0,5,0.08,0.08,0.3403596361155204,37.74981053319967,0.906647218675298
0.2,0.08,0.0,0.1,0.08,0.0,10,0.08,0.08,1.1452358020127122,719.1261585304103,0.18516002254090463
0.2,0.08,0.0,0.2,0.08,0.0,0.01,0.08,0.08,2.3425426181982933,26.122580334089157,0.8280023069107763
0.2,0.08,0.0,0.2,0.08,0.0,0.02,0.08,0.08,4.316560137796188,38.62154460643093,0.9987071922247226
0.2,0.08,0.0,0.2,0.08,0.0,0.05,0.08,0.08,5.136254197725307,26.171921385830405,0.9982739203933122
0.2,0.08,0.0,0.2,0.08,0.0,0.1,0.08,0.08,11.019668361649346,34.03426501849374,0.999889982080629
0.2,0.08,0.0,0.2,0.08,0.0,0.2,0.08,0.08,2.6361779221961523,17.54069679540672,0.9999714905094819
0.2,0.08,0.0,0.2,0.08,0.0,0.5,0.08,0.08,1.1498357703300475,21.749266279191506,0.984351058157545
0.2,0.08,0.0,0.2,0.08,0.0,1,0.08,0.08,0.8392372575983,24.101885848272797,0.9999583312390271
0.2,0.08,0.0,0.2,0.08,0.0,2,0.08,0.08,0.5460259604428249,10.77890059281081,0.9312532529987407
0.2,0.08,0.0,0.2,0.08,0.0,5,0.08,0.08,3.095915454246497,95.40147949428987,0.7857020406852874
0.2,0.08,0.0,0.2,0.08,0.0,10,0.08,0.08,0.18449823950084424,18.512684144387514,0.9967996329958653
0.2,0.08,0.0,0.5,0.08,0.0,0.01,0.08,0.08,4.517860482949222,22.71523135861657,0.9998842949179737
0.2,0.08,0.0,0.5,0.08,0.0,0.02,0.08,0.08,7.702547391013511,20.538021322767445,0.9999990592837535
0.2,0.08,0.0,0.5,0.08,0.0,0.05,0.08,0.08,1.4385052884658034,29.840601772765616,0.9912274908255457
0.2,0.08,0.0,0.5,0.08,0.0,0.1,0.08,0.08,1.5762538409403923,16.373237830845504,0.9931307365212931
0.2,0.08,0.0,0.5,0.08,0.0,0.2,0.08,0.08,0.6861044315898528,4.204290902834384,0.9814751198757037
0.2,0.08,0.0,0.5,0.08,0.0,0.5,0.08,0.08,0.2514077521212725,3.1726097228459897,0.998946774993327
0.2,0.08,0.0,0.5,0.08,0.0,1,0.08,0.08,0.275715468344929,9.883587117385508,0.9988955022382163
0.2,0.08,0.0,0.5,0.08,0.0,2,0.08,0.08,0.28053681698121885,26.8851582325975,0.998472933110969
0.2,0.08,0.0,0.5,0.08,0.0,5,0.08,0.08,1.422997649907924,27.76606229998918,0.8884615208061204
0.2,0.08,0.0,0.5,0.08,0.0,10,0.08,0.08,16.054452401559793,653.8952359443156,0.5296607141538308
0.2,0.08,0.0,1,0.08,0.0,0.01,0.08,0.08,0.1372337243414027,6.096471157821155,0.9203623047120567
0.2,0.08,0.0,1,0.08,0.0,0.02,0.08,0.08,0.7701324732430259,13.274476109315277,0.9322041996701445
0.2,0.08,0.0,1,0.08,0.0,0.05,0.08,0.08,2.118743738211185,11.33386929605596,0.9992687175101469
0.2,0.08,0.0,1,0.08,0.0,0.1,0.08,0.08,4.919149073227365,29.107948649918598,0.9962819600886447
0.2,0.08,0.0,1,0.08,0.0,0.2,0.08,0.08,3.6690953251515865,14.746103897110936,0.9980248779638974
0.2,0.08,0.0,1,0.08,0.0,0.5,0.08,0.08,0.9728654346771345,7.265643153101434,0.9825152389356429
0.2,0.08,0.0,1,0.08,0.0,1,0.08,0.08,1.6091130150601403,5.554471838065082,0.9524019504580244
0.2,0.08,0.0,1,0.08,0.0,2,0.08,0.08,0.4070785832027821,15.262575156719425,0.9972022409918206
0.2,0.08,0.0,1,0.08,0.0,5,0.08,0.08,0.38268062083479193,19.56545954121222,0.9963102715595527
0.2,0.08,0.0,1,0.08,0.0,10,0.08,0.08,1.9529837449715204,481.21108531023754,0.5864376554185335
0.2,0.08,0.0,2,0.08,0.0,0.01,0.08,0.08,3.9237149645312193,40.83648146158662,0.8352151039611876
0.2,0.08,0.0,2,0.08,0.0,0.02,0.08,0.08,4.411076349385684,29.000312176468448,0.9944827210553452
0.2,0.08,0.0,2,0.08,0.0,0.05,0.08,0.08,1.200171574139304,25.11884387719237,0.9989297819467459
0.2,0.08,0.0,2,0.08,0.0,0.1,0.08,0.08,1.8523037250022254,12.825794674547634,0.9936419104471681
0.2,0.08,0.0,2,0.08,0.0,0.2,0.08,0.08,4.284696821713102,30.561096055870344,0.9976530283334928
0.2,0.08,0.0,2,0.08,0.0,0.5,0.08,0.08,4.048544249854811,14.475269267869546,0.9987462489068678
0.2,0.08,0.0,2,0.08,0.0,1,0.08,0.08,0.4714307597501031,10.85743233536987,0.9876716531788936
0.2,0.08,0.0,2,0.08,0.0,2,0.08,0.08,0.3629268091144578,5.959011436271894,0.9348062498032851
0.2,0.08,0.0,2,0.08,0.0,5,0.08,0.08,0.41441457803685006,29.884423420758857,0.8828245976637719
0.2,0.08,0.0,2,0.08,0.0,10,0.08,0.08,9.561793457975497,925.7410283315896,0.2121979610324102
0.2,0.08,0.0,5,0.08,0.0,0.01,0.08,0.08,7.283559608156544,55.579061235547314,0.6765521569755688
0.2,0.08,0.0,5,0.08,0.0,0.02,0.08,0.08,12.087470111370054,68.45765442439101,0.9622433998712103
0.2,0.08,0.0,5,0.08,0.0,0.05,0.08,0.08,3.38725371107049,29.902279845223546,0.9904223028609547
0.2,0.08,0.0,5,0.08,0.0,0.1,0.08,0.08,2.619821053139984,82.44011980647895,0.9995659804969974
0.2,0.08,0.0,5,0.08,0.0,0.2,0.08,0.08,2.4154188145291897,10.40731003820314,0.999658030501997
0.2,0.08,0.0,5,0.08,0.0,0.5,0.08,0.08,2.488342362718135,64.58131758763125,0.9986584404122821
0.2,0.08,0.0,5,0.08,0.0,1,0.08,0.08,0.30457800405621976,11.92783221494722,0.984305586632504
0.2,0.08,0.0,5,0.08,0.0,2,0.08,0.08,0.46757734376839716,12.15248776602321,0.9666134562023951
0.2,0.08,0.0,5,0.08,0.0,5,0.08,0.08,1.161795144764616,18.49435182006943,0.9946789715933889
0.2,0.08,0.0,5,0.08,0.0,10,0.08,0.08,1.4011856912668519,785.7931015027054,0.29017345062875743
0.2,0.08,0.0,10,0.08,0.0,0.01,0.08,0.08,18.646152054472,102.41617124769436,0.999915813322823
0.2,0.08,0.0,10,0.08,0.0,0.02,0.08,0.08,1.7937928921048771,15.484466537448617,0.9997797832821097
0.2,0.08,0.0,10,0.08,0.0,0.05,0.08,0.08,6.742729775725534,19.948678249808786,0.9998902059872717
0.2,0.08,0.0,10,0.08,0.0,0.1,0.08,0.08,3.76091451923297,18.19955258616374,0.9998414331928599
0.2,0.08,0.0,10,0.08,0.0,0.2,0.08,0.08,6.964195241138774,14.245735117955656,0.9999970138520995
0.2,0.08,0.0,10,0.08,0.0,0.5,0.08,0.08,0.4785150222248144,17.784742793314862,0.9994546437207714
0.2,0.08,0.0,10,0.08,0.0,1,0.08,0.08,1.8822398621069032,12.036308742732993,0.9999301590120654
0.2,0.08,0.0,10,0.08,0.0,2,0.08,0.08,0.5783945517085258,8.825164435178845,0.9898034978905293
0.2,0.08,0.0,10,0.08,0.0,5,0.08,0.08,0.4412682815306943,34.71470219831333,0.8629918265279058
0.2,0.08,0.0,10,0.08,0.0,10,0.08,0.08,0.9392701417480792,19.531710297654215,0.9995954162530143
0.5,0.08,0.0,0.01,0.08,0.0,0.01,0.08,0.08,5.47678830430374,17.931011271909718,0.9990819150121125
0.5,0.08,0.0,0.01,0.08,0.0,0.02,0.08,0.08,7.140245516479144,15.135139635489622,0.9999997359694791
0.5,0.08,0.0,0.01,0.08,0.0,0.05,0.08,0.08,2.747960342532216,4.094040189895211,0.9859818674658519
0.5,0.08,0.0,0.01,0.08,0.0,0.1,0.08,0.08,4.106419577256753,21.43347705523842,0.9999170077331493
0.5,0.08,0.0,0.01,0.08,0.0,0.2,0.08,0.08,0.4666163376276651,17.37456339021748,0.6723832916502211
0.5,0.08,0.0,0.01,0.08,0.0,0.5,0.08,0.08,1.9083533227506868,9.865217828020347,0.9999990972503481
0.5,0.08,0.0,0.01,0.08,0.0,1,0.08,0.08,2.272441415119726,3.4443768318819847,0.9909167380502539
0.5,0.08,0.0,0.01,0.08,0.0,2,0.08,0.08,0.3033511368717378,11.058440562080458,0.9847906255704919
0.5,0.08,0.0,0.01,0.08,0.0,5,0.08,0.08,2.4369556359576556,232.88209777844818,0.3233775571792439
0.5,0.08,0.0,0.01,0.08,0.0,10,0.08,0.08,14.467033288943133,922.5682552249502,0.26741355257305877
0.5,0.08,0.0,0.02,0.08,0.0,0.01,0.08,0.08,13.084996141336049,96.55550842880797,0.9574276992987465
0.5,0.08,0.0,0.02,0.08,0.0,0.02,0.08,0.08,3.8727458408527986,17.820357133918538,0.9965591961784764
0.5,0.08,0.0,0.02,0.08,0.0,0.05,0.08,0.08,0.7566872801911987,17.226539711880775,0.8139574376583882
0.5,0.08,0.0,0.02,0.08,0.0,0.1,0.08,0.08,1.1373786289494563,22.854242505272033,0.2591912480903137
0.5,0.08,0.0,0.02,0.08,0.0,0.2,0.08,0.08,1.3265235121496541,4.729338321833099,0.9995896481080909
0.5,0.08,0.0,0.02,0.08,0.0,0.5,0.08,0.08,3.7974094455451293,12.691733222399478,0.9996882830519007
0.5,0.08,0.0,0.02,0.08,0.0,1,0.08,0.08,0.2951810122716729,21.88367903583042,0.9949697180230054
0.5,0.08,0.0,0.02,0.08,0.0,2,0.08,0.08,2.907407593852322,8.91646891621455,0.9892765222329338
0.5,0.08,0.0,0.02,0.08,0.0,5,0.08,0.08,0.39051760020186915,41.92087761168153,0.9619353287316506
0.5,0.08,0.0,0.02,0.08,0.0,10,0.08,0.08,2.509674404099692,979.7097909867628,0.3082746768460449
0.5,0.08,0.0,0.05,0.08,0.0,0.01,0.08,0.08,4.490634772705588,38.287487147755044,0.8459554877737064
0.5,0.08,0.0,0.05,0.08,0.0,0.02,0.08,0.08,6.164015726726871,31.826093292949803,0.9933561210126668
0.5,0.08,0.0,0.05,0.08,0.0,0.05,0.08,0.08,0.42409847469709966,12.888492003475601,0.9917317045944923
0.5,0.08,0.0,0.05,0.08,0.0,0.1,0.08,0.08,8.829783880585678,24.379696322522925,0.9999972584757235
0.5,0.08,0.0,0.05,0.08,0.0,0.2,0.08,0.08,0.6768218074759876,7.670276712217623,0.9374272807892348
0.5,0.08,0.0,0.05,0.08,0.0,0.5,0.08,0.08,2.9920510178226056,25.038210683966028,0.9997844024067087
0.5,0.08,0.0,0.05,0.08,0.0,1,0.08,0.08,6.358835315108752,27.007788171865066,0.923688458096358
0.5,0.08,0.0,0.05,0.08,0.0,2,0.08,0.08,1.147699696859841,20.915653368978194,0.9888581343861789
0.5,0.08,0.0,0.05,0.08,0.0,5,0.08,0.08,0.7889474151347828,30.169874680528217,0.9926642039130016
0.5,0.08,0.0,0.05,0.08,0.0,10,0.08,0.08,11.461266020927036,1021.1941469998048,0.49528350263932686
0.5,0.08,0.0,0.1,0.08,0.0,0.01,0.08,0.08,9.996328878808974,40.324883979174025,0.8700584839557621
0.5,0.08,0.0,0.1,0.08,0.0,0.02,0.08,0.08,1.9948979522773278,23.99240242183418,0.9998462608159776
0.5,0.08,0.0,0.1,0.08,0.0,0.05,0.08,0.08,1.4375362737955786,14.805715627275134,0.9976809256949576
0.5,0.08,0.0,0.1,0.08,0.0,0.1,0.08,0.08,3.083783595479806,19.583981395461958,0.9856530195674338
0.5,0.08,0.0,0.1,0.08,0.0,0.2,0.08,0.08,2.5722085152323273,14.972235663330006,0.9992544317361359
0.5,0.08,0.0,0.1,0.08,0.0,0.5,0.08,0.08,1.089489904512765,8.540508092129318,0.9589371738596918
0.5,0.08,0.0,0.1,0.08,0.0,1,0.08,0.08,0.29152581418079154,8.034647085001525,0.9993136786134834
0.5,0.08,0.0,0.1,0.08,0.0,2,0.08,0.08,1.2324261131809748,16.823278189721428,0.9960837732964571
0.5,0.08,0.0,0.1,0.08,0.0,5,0.08,0.08,1.1272599054102015,24.693044658935186,0.9033837841980314
0.5,0.08,0.0,0.1,0.08,0.0,10,0.08,0.08,12.579371812188835,729.2277268199748,0.2697780760988697
0.5,0.08,0.0,0.2,0.08,0.0,0.01,0.08,0.08,17.98343283273588,95.71350963066583,0.7298905994326108
0.5,0.08,0.0,0.2,0.08,0.0,0.02,0.08,0.08,12.75065053782589,50.86314243140672,0.6875059521953332
0.5,0.08,0.0,0.2,0.08,0.0,0.05,0.08,0.08,9.524592470786647,35.048338733389485,0.9993418424851672
0.5,0.08,0.0,0.2,0.08,0.0,0.1,0.08,0.08,3.7252101727642257,17.5669280017862,0.999938861571973
0.5,0.08,0.0,0.2,0.08,0.0,0.2,0.08,0.08,0.42900932434791195,20.463659496941588,0.9413060655732808
0.5,0.08,0.0,0.2,0.08,0.0,0.5,0.08,0.08,2.8029258843943525,14.484408901773225,0.9996763662135824
0.5,0.08,0.0,0.2,0.08,0.0,1,0.08,0.08,0.5396993155230053,5.14485542507979,0.95164959230528
0.5,0.08,0.0,0.2,0.08,0.0,2,0.08,0.08,1.0664775789086933,49.44603445379876,0.9949887886727221
0.5,0.08,0.0,0.2,0.08,0.0,5,0.08,0.08,2.0562762034693196,12.88290652050211,0.9999311751785755
0.5,0.08,0.0,0.2,0.08,0.0,10,0.08,0.08,0.752606336436735,19.11673419942312,0.9362195444864035
0.5,0.08,0.0,0.5,0.08,0.0,0.01,0.08,0.08,3.773423819803387,19.797915282871287,0.9999946552642968
0.5,0.08,0.0,0.5,0.08,0.0,0.02,0.08,0.08,2.0837171887016517,31.734525239108347,0.9518862183446852
0.5,0.08,0.0,0.5,0.08,0.0,0.05,0.08,0.08,2.8931258493070944,16.626078221915552,0.9325374656531715
0.5,0.08,0.0,0.5,0.08,0.0,0.1,0.08,0.08,1.031590172556466,8.000797775407413,0.9879473434351694
0.5,0.08,0.0,0.5,0.08,0.0,0.2,0.08,0.08,0.3612982179046993,3.556979687802303,0.9714322523032851
0.5,0.08,0.0,0.5,0.08,0.0,0.5,0.08,0.08,3.8267662140175056,9.63969588873509,0.99992213422224
0.5,0.08,0.0,0.5,0.08,0.0,1,0.08,0.08,1.0033176303141624,26.76812791464933,0.9940573181530581
0.5,0.08,0.0,0.5,0.08,0.0,2,0.08,0.08,1.032405266301613,18.602696652627447,0.9783086085453288
0.5,0.08,0.0,0.5,0.08,0.0,5,0.08,0.08,1.1563894886812653,58.68689264680965,0.8181253296886695
0.5,0.08,0.0,0.5,0.08,0.0,10,0.08,0.08,0.744476808878361,432.06971015413484,0.1557468695463868
0.5,0.08,0.0,1,0.08,0.0,0.01,0.08,0.08,2.226196491403145,78.77481575125788,0.42807077934841103
0.5,0.08,0.0,1,0.08,0.0,0.02,0.08,0.08,2.722969778332292,30.113880172820522,0.43503563272407125
0.5,0.08,0.0,1,0.08,0.0,0.05,0.08,0.08,3.935184358176675,31.60160564502234,0.9728064804837252
0.5,0.08,0.0,1,0.08,0.0,0.1,0.08,0.08,3.2745499811827976,16.030557948603498,0.9876525356083163
0.5,0.08,0.0,1,0.08,0.0,0.2,0.08,0.08,0.4083486846292744,5.292965397325877,0.9767716801822857
0.5,0.08,0.0,1,0.08,0.0,0.5,0.08,0.08,0.8174794917868639,8.835485703362966,0.9880448691707608
0.5,0.08,0.0,1,0.08,0.0,1,0.08,0.08,0.6617281266707834,12.574822938969545,0.9950659405653198
0.5,0.08,0.0,1,0.08,0.0,2,0.08,0.08,0.5595558654553497,11.58420613861872,0.9978870937521283
0.5,0.08,0.0,1,0.08,0.0,5,0.08,0.08,0.4383774168236059,15.84810119626383,0.8266500311041155
0.5,0.08,0.0,1,0.08,0.0,10,0.08,0.08,2.8764944427062633,735.464472785998,0.4766104417763565
0.5,0.08,0.0,2,0.08,0.0,0.01,0.08,0.08,2.328841904968442,28.019840003225333,0.9838033423432301
0.5,0.08,0.0,2,0.08,0.0,0.02,0.08,0.08,3.5701343620289867,23.94902590753299,0.9994595786309315
0.5,0.08,0.0,2,0.08,0.0,0.05,0.08,0.08,4.102188536681905,13.79463791555223,0.9693803795513192
0.5,0.08,0.0,2,0.08,0.0,0.1,0.08,0.08,2.46352554413832,29.629176721512305,0.9750496243927472
0.5,0.08,0.0,2,0.08,0.0,0.2,0.08,0.08,0.8223301949364535,15.223580686728663,0.9771210237376583
0.5,0.08,0.0,2,0.08,0.0,0.5,0.08,0.08,0.8419326387500607,5.565914720717862,0.9775399954779068
0.5,0.08,0.0,2,0.08,0.0,1,0.08,0.08,0.6526920457482088,7.0422433226896315,0.9847871509293118
0.5,0.08,0.0,2,0.08,0.0,2,0.08,0.08,0.8971500297832316,15.555719261128939,0.9810835545697789
0.5,0.08,0.0,2,0.08,0.0,5,0.08,0.08,0.5077484314427332,11.135608004967292,0.9544650251819405
0.5,0.08,0.0,2,0.08,0.0,10,0.08,0.08,0.25332023546919985,136.42232305888226,0.38994015909744967
0.5,0.08,0.0,5,0.08,0.0,0.01,0.08,0.08,15.567284368434521,57.040281274311994,0.8845766930989748
0.5,0.08,0.0,5,0.08,0.0,0.02,0.08,0.08,4.019195745571086,28.34103388416012,0.9891669811594836
0.5,0.08,0.0,5,0.08,0.0,0.05,0.08,0.08,9.600905129810537,60.60805986771427,0.9970670252557912
0.5,0.08,0.0,5,0.08,0.0,0.1,0.08,0.08,2.5149023495185547,11.114406115298207,0.9988319009976273
0.5,0.08,0.0,5,0.08,0.0,0.2,0.08,0.08,1.0989705871401736,30.104367922091097,0.978837701600788
0.5,0.08,0.0,5,0.08,0.0,0.5,0.08,0.08,0.1485071596904507,13.817471374463057,0.9878489339345283
0.5,0.08,0.0,5,0.08,0.0,1,0.08,0.08,1.3925125171806316,10.79736967106374,0.9823938304849518
0.5,0.08,0.0,5,0.08,0.0,2,0.08,0.08,0.9328713039157542,11.778971167976007,0.9995520331876058
0.5,0.08,0.0,5,0.08,0.0,5,0.08,0.08,0.8926196385357189,14.192985295803453,0.9994553537865859
0.5,0.08,0.0,5,0.08,0.0,10,0.08,0.08,0.6924583022434234,24.115095180642392,0.9791038559767548
0.5,0.08,0.0,10,0.08,0.0,0.01,0.08,0.08,0.9900295498274143,19.798369336605056,0.8848774876960014
0.5,0.08,0.0,10,0.08,0.0,0.02,0.08,0.08,8.243015393783516,20.979598939481644,0.9994504791624005
0.5,0.08,0.0,10,0.08,0.0,0.05,0.08,0.08,5.770115743406761,19.2030322436297,0.9988686485390227
0.5,0.08,0.0,10,0.08,0.0,0.1,0.08,0.08,5.8461250569636585,14.747003657778084,0.9999970658647463
