0.01,0.08,0.0,0.01,0.08,0.0,0.01,0.08,0.08,2.9740801356742526,3.5626503532669234,0.9999868345289851
0.5,0.08,0.0,10,0.08,0.0,0.2,0.08,0.08,1.8825911420304418,17.256435136568403,0.9993903586043372
0.5,0.08,0.0,10,0.08,0.0,0.5,0.08,0.08,0.25170408813247314,8.57669954457628,0.9478459905492154
0.5,0.08,0.0,10,0.08,0.0,1,0.08,0.08,1.5694868246157339,14.212498578565027,0.9383154666488133
0.5,0.08,0.0,10,0.08,0.0,2,0.08,0.08,1.697490339268298,41.20142741567019,0.927524770089537
0.5,0.08,0.0,10,0.08,0.0,5,0.08,0.08,4.045691905244222,15.6581691761233,0.9914742252063494
0.5,0.08,0.0,10,0.08,0.0,10,0.08,0.08,7.667435585983336,936.7357651353099,0.0546724322522618
1,0.08,0.0,0.01,0.08,0.0,0.01,0.08,0.08,1.7316756665908164,69.89448325627434,0.8161507238885959
1,0.08,0.0,0.01,0.08,0.0,0.02,0.08,0.08,1.4440003891247128,4.28994793885829,0.9719370102669174
1,0.08,0.0,0.01,0.08,0.0,0.05,0.08,0.08,0.26441435544427794,40.62485958540459,0.9988874620356708
1,0.08,0.0,0.01,0.08,0.0,0.1,0.08,0.08,2.306226845466169,32.82073643214172,0.9649283335406222
1,0.08,0.0,0.01,0.08,0.0,0.2,0.08,0.08,2.1240276973236663,11.92222770258456,0.999982681936586
1,0.08,0.0,0.01,0.08,0.0,0.5,0.08,0.08,0.4198476166877625,15.054808661355057,0.7852775737538158
1,0.08,0.0,0.01,0.08,0.0,1,0.08,0.08,0.8472674900008964,11.045540113540444,0.9703626774651009
1,0.08,0.0,0.01,0.08,0.0,2,0.08,0.08,0.4117549862429288,30.778397114320047,0.9377467101070573
1,0.08,0.0,0.01,0.08,0.0,5,0.08,0.08,4.585018990744061,301.1683593742898,0.828567996553959
1,0.08,0.0,0.01,0.08,0.0,10,0.08,0.08,3.520272039450708,593.955425911008,0.4711387014625753
1,0.08,0.0,0.02,0.08,0.0,0.01,0.08,0.08,6.6429785213788035,40.63373006155052,0.9705967253413796
1,0.08,0.0,0.02,0.08,0.0,0.02,0.08,0.08,1.4695643663775824,20.694786084078718,0.8429056538517816
1,0.08,0.0,0.02,0.08,0.0,0.05,0.08,0.08,0.5113093503529132,28.52922086211308,0.8633910719083485
1,0.08,0.0,0.02,0.08,0.0,0.1,0.08,0.08,1.6660615344725231,3.7439495487357988,0.975043460962166
1,0.08,0.0,0.02,0.08,0.0,0.2,0.08,0.08,4.570447151181057,14.565993361826575,0.999998945545598
1,0.08,0.0,0.02,0.08,0.0,0.5,0.08,0.08,0.7968071484377931,20.804270615407887,0.9980893091216201
1,0.08,0.0,0.02,0.08,0.0,1,0.08,0.08,1.7806293511192401,4.844507855652805,0.9964735450373771
1,0.08,0.0,0.02,0.08,0.0,2,0.08,0.08,0.8447415273342025,28.18855988255882,0.7158823460417003
1,0.08,0.0,0.02,0.08,0.0,5,0.08,0.08,1.8158285935255,170.78701638521358,0.3652009523090517
1,0.08,0.0,0.02,0.08,0.0,10,0.08,0.08,15.858207568533688,834.9060588753484,0.3746813854920658
1,0.08,0.0,0.05,0.08,0.0,0.01,0.08,0.08,9.435222379221775,50.56137664321835,0.6409618804972185
1,0.08,0.0,0.05,0.08,0.0,0.02,0.08,0.08,2.5367970479421933,26.38535009899624,0.8986509694796538
1,0.08,0.0,0.05,0.08,0.0,0.05,0.08,0.08,2.218665156172739,23.639563608530004,0.9983357704516813
1,0.08,0.0,0.05,0.08,0.0,0.1,0.08,0.08,0.5458814196943049,14.35796697233711,0.8993006147951748
1,0.08,0.0,0.05,0.08,0.0,0.2,0.08,0.08,3.162757478127707,28.542958759657,0.9918267253919756
1,0.08,0.0,0.05,0.08,0.0,0.5,0.08,0.08,1.4979934247210176,19.78048271318295,0.9766097815459733
1,0.08,0.0,0.05,0.08,0.0,1,0.08,0.08,2.510677282741029,27.504515072885578,0.993378536226038
1,0.08,0.0,0.05,0.08,0.0,2,0.08,0.08,2.2056750004598196,10.466956298570645,0.9996501414235316
1,0.08,0.0,0.05,0.08,0.0,5,0.08,0.08,1.059949157933793,35.3045101522787,0.8752209264020214
1,0.08,0.0,0.05,0.08,0.0,10,0.08,0.08,0.3792466615614182,56.820361959248416,0.7931433422217711
1,0.08,0.0,0.1,0.08,0.0,0.01,0.08,0.08,1.325255230259219,26.794191093640073,0.9323026680540233
1,0.08,0.0,0.1,0.08,0.0,0.02,0.08,0.08,3.5815306202338046,29.461716015770303,0.9686527756390917
1,0.08,0.0,0.1,0.08,0.0,0.05,0.08,0.08,1.8903300807434344,21.319767372085728,0.9599048542419185
1,0.08,0.0,0.1,0.08,0.0,0.1,0.08,0.08,1.9923790601614961,11.893749546073263,0.998213269412358
1,0.08,0.0,0.1,0.08,0.0,0.2,0.08,0.08,0.4970081634697131,15.215746907547569,0.8961271496791899
1,0.08,0.0,0.1,0.08,0.0,0.5,0.08,0.08,0.17156519504306234,11.141216838573479,0.9876555342349427
1,0.08,0.0,0.1,0.08,0.0,1,0.08,0.08,0.4704732863301351,9.834432412814783,0.9950033282670409
1,0.08,0.0,0.1,0.08,0.0,2,0.08,0.08,2.162220712087251,6.820814850858108,0.9775445415060494
1,0.08,0.0,0.1,0.08,0.0,5,0.08,0.08,0.5657161249879277,55.02832703376329,0.7324453757225684
1,0.08,0.0,0.1,0.08,0.0,10,0.08,0.08,6.096345187254579,954.387347688648,0.46367218709085883
1,0.08,0.0,0.2,0.08,0.0,0.01,0.08,0.08,1.490309042269859,61.388350883384284,0.4307125059353951
1,0.08,0.0,0.2,0.08,0.0,0.02,0.08,0.08,5.480557529600273,32.74324352780464,0.9849619143165032
1,0.08,0.0,0.2,0.08,0.0,0.05,0.08,0.08,1.1917178361849885,17.85381658685451,0.9977180986229539
1,0.08,0.0,0.2,0.08,0.0,0.1,0.08,0.08,2.0097894907446303,19.52157313740644,0.9536007509596007
1,0.08,0.0,0.2,0.08,0.0,0.2,0.08,0.08,2.2983046476361855,17.67786233851759,0.9417764398394011
1,0.08,0.0,0.2,0.08,0.0,0.5,0.08,0.08,0.5652428846940615,4.816894522270319,0.9132291301452886
1,0.08,0.0,0.2,0.08,0.0,1,0.08,0.08,0.9586098514869428,33.47348510330943,0.8945765672244438
1,0.08,0.0,0.2,0.08,0.0,2,0.08,0.08,1.1854532798887705,12.477455705789577,0.9999318098767748
1,0.08,0.0,0.2,0.08,0.0,5,0.08,0.08,0.5889079688449703,24.478341832845565,0.9973699782787434
1,0.08,0.0,0.2,0.08,0.0,10,0.08,0.08,0.7825934959205029,279.6131817570472,0.8841927060767771
1,0.08,0.0,0.5,0.08,0.0,0.01,0.08,0.08,13.423125103855423,56.410720511613626,0.9727462237261568
1,0.08,0.0,0.5,0.08,0.0,0.02,0.08,0.08,6.208221887534353,19.73442022736723,0.9772141003037386
1,0.08,0.0,0.5,0.08,0.0,0.05,0.08,0.08,0.33692714208823377,8.903151720997482,0.9940650767658593
1,0.08,0.0,0.5,0.08,0.0,0.1,0.08,0.08,0.26698499075437576,4.009176366609416,0.9619962482337233
1,0.08,0.0,0.5,0.08,0.0,0.2,0.08,0.08,1.1215459706976665,13.351865038970976,0.997258130934519
1,0.08,0.0,0.5,0.08,0.0,0.5,0.08,0.08,0.16418417098587545,15.885699958599329,0.9970612388057497
1,0.08,0.0,0.5,0.08,0.0,1,0.08,0.08,0.5594132200426699,19.498016854314052,0.9249881771694257
1,0.08,0.0,0.5,0.08,0.0,2,0.08,0.08,1.1496712026095326,37.27784146524416,0.9464065775264289
1,0.08,0.0,0.5,0.08,0.0,5,0.08,0.08,0.5469353436253543,18.834801855363118,0.9767879846582149
1,0.08,0.0,0.5,0.08,0.0,10,0.08,0.08,0.896517148162028,809.6174546422101,0.3193126580654194
1,0.08,0.0,1,0.08,0.0,0.01,0.08,0.08,4.867589848581699,18.65114666847257,0.9648765071413203
1,0.08,0.0,1,0.08,0.0,0.02,0.08,0.08,2.624583367364252,33.80723218830107,0.9573009446189429
1,0.08,0.0,1,0.08,0.0,0.05,0.08,0.08,1.3056401062531535,18.7952688414857,0.9680131200250695
1,0.08,0.0,1,0.08,0.0,0.1,0.08,0.08,0.700525655799315,10.034406323518777,0.9847531624303872
1,0.08,0.0,1,0.08,0.0,0.2,0.08,0.08,0.35284222180523067,5.4468386351973495,0.9411658253822431
1,0.08,0.0,1,0.08,0.0,0.5,0.08,0.08,1.3877213411063585,10.716529051359885,0.999741668610182
1,0.08,0.0,1,0.08,0.0,1,0.08,0.08,4.035518672779853,22.70383202368489,0.9934095845558473
1,0.08,0.0,1,0.08,0.0,2,0.08,0.08,0.5080712842361716,17.75966790361901,0.8689473236680575
1,0.08,0.0,1,0.08,0.0,5,0.08,0.08,4.597455202103124,289.4530025945259,0.6617729377336453
1,0.08,0.0,1,0.08,0.0,10,0.08,0.08,0.46148569556582336,51.168692260586674,0.8425430075903007
1,0.08,0.0,2,0.08,0.0,0.01,0.08,0.08,1.6086809075003399,30.258034084715895,0.8668904117913374
1,0.08,0.0,2,0.08,0.0,0.02,0.08,0.08,0.12278694264274917,18.11887174333635,0.7183219872886242
1,0.08,0.0,2,0.08,0.0,0.05,0.08,0.08,2.7434524346884985,32.32865936925083,0.9601154282332997
1,0.08,0.0,2,0.08,0.0,0.1,0.08,0.08,1.915329613500137,19.25882051695363,0.9596511719253302
1,0.08,0.0,2,0.08,0.0,0.2,0.08,0.08,0.8946079579760088,10.5449350619904,0.9701278054392136
1,0.08,0.0,2,0.08,0.0,0.5,0.08,0.08,0.13084055827787774,6.6145169716645,0.9312807120229689
1,0.08,0.0,2,0.08,0.0,1,0.08,0.08,0.3059076267389257,11.945283724740804,0.9990163727458103
1,0.08,0.0,2,0.08,0.0,2,0.08,0.08,0.6473012977943275,69.60692855427203,0.7752331528328397
1,0.08,0.0,2,0.08,0.0,5,0.08,0.08,6.868138998610309,347.25872544543734,0.39682385062464587
1,0.08,0.0,2,0.08,0.0,10,0.08,0.08,7.088448867613333,813.9201501008823,0.31292904262719085
1,0.08,0.0,5,0.08,0.0,0.01,0.08,0.08,1.1828658283308142,29.106952044137863,0.8836650739648121
1,0.08,0.0,5,0.08,0.0,0.02,0.08,0.08,5.449948042896571,31.772157245754094,0.9681850202049757
1,0.08,0.0,5,0.08,0.0,0.05,0.08,0.08,1.5658086992759015,57.55893609098605,0.9604715978542286
1,0.08,0.0,5,0.08,0.0,0.1,0.08,0.08,3.58589359680605,30.45899293235766,0.9589095806370727
1,0.08,0.0,5,0.08,0.0,0.2,0.08,0.08,0.25490175332182086,12.788957577775161,0.9598785260657828
1,0.08,0.0,5,0.08,0.0,0.5,0.08,0.08,0.864951107306624,12.0998152516505,0.9733018641239221
1,0.08,0.0,5,0.08,0.0,1,0.08,0.08,0.7700284458546767,19.023926492978994,0.99868284027166
1,0.08,0.0,5,0.08,0.0,2,0.08,0.08,0.9817279742004252,21.37337344170035,0.9307135930457704
1,0.08,0.0,5,0.08,0.0,5,0.08,0.08,0.06583033524715953,29.486555221777202,0.9997017728221742
1,0.08,0.0,5,0.08,0.0,10,0.08,0.08,5.964821306417756,695.1095494424281,0.3287657741838098
1,0.08,0.0,10,0.08,0.0,0.01,0.08,0.08,8.77831336075036,20.18163654931491,0.9893801204977796
1,0.08,0.0,10,0.08,0.0,0.02,0.08,0.08,3.696388747718277,21.252638398932596,0.989217352856323
1,0.08,0.0,10,0.08,0.0,0.05,0.08,0.08,6.127808997705384,19.318359165807465,0.9958416056414078
1,0.08,0.0,10,0.08,0.0,0.1,0.08,0.08,1.9717495098509945,17.72606769802169,0.9979672119016468
1,0.08,0.0,10,0.08,0.0,0.2,0.08,0.08,0.642281748382765,8.47441460462518,0.9449981001791056
1,0.08,0.0,10,0.08,0.0,0.5,0.08,0.08,0.2752237164738823,8.708174992727738,0.948515846016488
1,0.08,0.0,10,0.08,0.0,1,0.08,0.08,2.435672639770032,34.522654985843744,0.9751737642735645
1,0.08,0.0,10,0.08,0.0,2,0.08,0.08,1.0962320348054795,12.662188807700328,0.9968772502453677
1,0.08,0.0,10,0.08,0.0,5,0.08,0.08,0.2676505249529753,14.85274992743303,0.9971162743220973
1,0.08,0.0,10,0.08,0.0,10,0.08,0.08,0.4343260225453192,23.769369595114647,0.9998562100829906
2,0.08,0.0,0.01,0.08,0.0,0.01,0.08,0.08,0.4903138489581616,16.585324905117425,0.5835012779190851
2,0.08,0.0,0.01,0.08,0.0,0.02,0.08,0.08,4.145245156082329,10.603467492933373,0.9999681103791125
2,0.08,0.0,0.01,0.08,0.0,0.05,0.08,0.08,1.0877013160741993,24.09248403594617,0.8881339819241874
2,0.08,0.0,0.01,0.08,0.0,0.1,0.08,0.08,1.590025502686411,15.413962309969952,0.9999309585939413
2,0.08,0.0,0.01,0.08,0.0,0.2,0.08,0.08,0.5135103481308871,22.982903531032907,0.7819132059723867
2,0.08,0.0,0.01,0.08,0.0,0.5,0.08,0.08,0.03391638776590127,20.636580162053342,0.9790586182707673
2,0.08,0.0,0.01,0.08,0.0,1,0.08,0.08,0.4993167089972825,7.868390596647546,0.9745253947708084
2,0.08,0.0,0.01,0.08,0.0,2,0.08,0.08,1.9962374972043126,10.468798946313603,0.9999888022359026
2,0.08,0.0,0.01,0.08,0.0,5,0.08,0.08,0.746424982296455,20.553980228727465,0.9936979070500793
2,0.08,0.0,0.01,0.08,0.0,10,0.08,0.08,1.0498731422590402,34.7474200784613,0.9725953790495144
2,0.08,0.0,0.02,0.08,0.0,0.01,0.08,0.08,0.7620430135140198,23.11516095867787,0.6970928045680952
2,0.08,0.0,0.02,0.08,0.0,0.02,0.08,0.08,0.4491318565074826,26.169721604880237,0.7802478958604202
2,0.08,0.0,0.02,0.08,0.0,0.05,0.08,0.08,0.8260019159667149,9.169600793040384,0.9794550279685835
2,0.08,0.0,0.02,0.08,0.0,0.1,0.08,0.08,4.04246801321481,16.67929336233759,0.9888540732371542
2,0.08,0.0,0.02,0.08,0.0,0.2,0.08,0.08,0.43709395447813093,22.47820915922674,0.9942610652059872
2,0.08,0.0,0.02,0.08,0.0,0.5,0.08,0.08,1.3749571955186022,31.27271042360052,0.9905259714824247
2,0.08,0.0,0.02,0.08,0.0,1,0.08,0.08,0.5351558703098128,20.21982109387733,0.7080297818882465
2,0.08,0.0,0.02,0.08,0.0,2,0.08,0.08,0.2805024020981363,8.535437324217538,0.8203518772254935
2,0.08,0.0,0.02,0.08,0.0,5,0.08,0.08,0.9618045225530423,23.15936641866029,0.9993112992813915
2,0.08,0.0,0.02,0.08,0.0,10,0.08,0.08,1.5683345358592689,446.91754970077454,0.4459444677907771
2,0.08,0.0,0.05,0.08,0.0,0.01,0.08,0.08,0.5751956483107001,16.41867527170516,0.8021174820605821
2,0.08,0.0,0.05,0.08,0.0,0.02,0.08,0.08,0.9637018907205294,34.00545492286563,0.9963113608233797
2,0.08,0.0,0.05,0.08,0.0,0.05,0.08,0.08,0.47377546893760314,22.287303210974915,0.8847956196141994
2,0.08,0.0,0.05,0.08,0.0,0.1,0.08,0.08,1.5235599666215482,90.80081919360225,0.9839050608120385
2,0.08,0.0,0.05,0.08,0.0,0.2,0.08,0.08,0.3352885643464197,15.5494075655882,0.9696022797849431
2,0.08,0.0,0.05,0.08,0.0,0.5,0.08,0.08,11.655327833176491,47.18348176612037,0.9955838533720232
2,0.08,0.0,0.05,0.08,0.0,1,0.08,0.08,2.509201708703814,11.489689132296878,0.9999021016270443
2,0.08,0.0,0.05,0.08,0.0,2,0.08,0.08,0.35844730668192887,44.418314146397464,0.779167880618115
2,0.08,0.0,0.05,0.08,0.0,5,0.08,0.08,0.6210277344142341,33.937452186119806,0.39440246394599654
2,0.08,0.0,0.05,0.08,0.0,10,0.08,0.08,3.0675254520521915,635.2515119142951,0.21772109172204798
2,0.08,0.0,0.1,0.08,0.0,0.01,0.08,0.08,1.9390850993467281,52.49615397555317,0.22692198156870003
2,0.08,0.0,0.1,0.08,0.0,0.02,0.08,0.08,2.169645837871558,25.300551768862636,0.91765634413769
2,0.08,0.0,0.1,0.08,0.0,0.05,0.08,0.08,2.50452472153647,16.65247721342527,0.996465303629862
2,0.08,0.0,0.1,0.08,0.0,0.1,0.08,0.08,1.004834728383162,85.40676807566308,0.9536265950892348
2,0.08,0.0,0.1,0.08,0.0,0.2,0.08,0.08,0.5606542442152338,10.158430505890063,0.977479889104607
2,0.08,0.0,0.1,0.08,0.0,0.5,0.08,0.08,0.3894705459464006,10.180281783026526,0.9999801253542329
2,0.08,0.0,0.1,0.08,0.0,1,0.08,0.08,1.6433867698933984,9.348047272847996,0.9917736276429544
2,0.08,0.0,0.1,0.08,0.0,2,0.08,0.08,0.3465222897311548,12.996105201600372,0.9694716806350189
2,0.08,0.0,0.1,0.08,0.0,5,0.08,0.08,0.3103713288082718,35.94059314785563,0.9909049541891928
2,0.08,0.0,0.1,0.08,0.0,10,0.08,0.08,10.262180373980904,930.6624849913208,0.5599570290202427
2,0.08,0.0,0.2,0.08,0.0,0.01,0.08,0.08,15.836102106480753,139.9285507299642,0.8170019198052033
2,0.08,0.0,0.2,0.08,0.0,0.02,0.08,0.08,3.429675352081655,73.85281702571163,0.9432762784211912
2,0.08,0.0,0.2,0.08,0.0,0.05,0.08,0.08,0.22129267240157455,33.840017523259036,0.8096891245423571
2,0.08,0.0,0.2,0.08,0.0,0.1,0.08,0.08,0.21735584724496118,18.02692053195073,0.9543374529707106
2,0.08,0.0,0.2,0.08,0.0,0.2,0.08,0.08,0.5679121538044594,11.592252576627114,0.8970733738173806
2,0.08,0.0,0.2,0.08,0.0,0.5,0.08,0.08,0.423566531108057,34.69012562833039,0.797641944311326
2,0.08,0.0,0.2,0.08,0.0,1,0.08,0.08,8.277163141549801,16.35305231048781,0.9999935714879934
2,0.08,0.0,0.2,0.08,0.0,2,0.08,0.08,0.5830157958441075,17.860974936421137,0.9975386272194171
2,0.08,0.0,0.2,0.08,0.0,5,0.08,0.08,1.3436425333271724,7.4935505430494755,0.9993520916328312
2,0.08,0.0,0.2,0.08,0.0,10,0.08,0.08,12.530330351824444,1194.075348315632,0.4894986024589331
2,0.08,0.0,0.5,0.08,0.0,0.01,0.08,0.08,4.829318429438122,41.43107969458079,0.6346045216309945
2,0.08,0.0,0.5,0.08,0.0,0.02,0.08,0.08,0.04256317395975038,11.904688250384378,0.8670754743751302
2,0.08,0.0,0.5,0.08,0.0,0.05,0.08,0.08,0.7261055151996049,10.178354455209368,0.9773927220964659
2,0.08,0.0,0.5,0.08,0.0,0.1,0.08,0.08,0.7735486319032497,20.245422395135602,0.9579014407720486
2,0.08,0.0,0.5,0.08,0.0,0.2,0.08,0.08,1.5964976437047909,16.99140040686657,0.9128194323970131
2,0.08,0.0,0.5,0.08,0.0,0.5,0.08,0.08,2.6054002736144684,29.80521572089706,0.8439282795300888
2,0.08,0.0,0.5,0.08,0.0,1,0.08,0.08,1.4795786297973834,35.55779904215573,0.9198964763659995
2,0.08,0.0,0.5,0.08,0.0,2,0.08,0.08,0.4911426012011462,23.92301610708159,0.5096503576948923
2,0.08,0.0,0.5,0.08,0.0,5,0.08,0.08,0.9152684950692429,28.629805673643556,0.8306379105864896
2,0.08,0.0,0.5,0.08,0.0,10,0.08,0.08,19.418994596417615,1022.1932353697761,0.31575491517204607
2,0.08,0.0,1,0.08,0.0,0.01,0.08,0.08,3.413833017473517,32.32350285024563,0.9036087958722371
2,0.08,0.0,1,0.08,0.0,0.02,0.08,0.08,0.2593063592757733,26.40115132868915,0.9432526342917239
2,0.08,0.0,1,0.08,0.0,0.05,0.08,0.08,1.5546970259285562,11.776757659119468,0.9893493814531228
2,0.08,0.0,1,0.08,0.0,0.1,0.08,0.08,0.29004299176786125,4.744947934003575,0.9179509410974954
2,0.08,0.0,1,0.08,0.0,0.2,0.08,0.08,1.201096416076333,13.581094760774445,0.9977402744291546
2,0.08,0.0,1,0.08,0.0,0.5,0.08,0.08,1.5151632409486322,9.002396950715525,0.9995077582029362
2,0.08,0.0,1,0.08,0.0,1,0.08,0.08,0.4885520777326722,61.84676385808668,0.9700343213628408
2,0.08,0.0,1,0.08,0.0,2,0.08,0.08,0.9873075471419241,27.617171107435627,0.9382542692506183
2,0.08,0.0,1,0.08,0.0,5,0.08,0.08,0.7814439139804226,39.756882638719944,0.9092436491063892
2,0.08,0.0,1,0.08,0.0,10,0.08,0.08,1.0671723342053665,28.140519501955072,0.9900716115785939
2,0.08,0.0,2,0.08,0.0,0.01,0.08,0.08,6.85971514800091,75.54838657494903,0.9938564265070244
2,0.08,0.0,2,0.08,0.0,0.02,0.08,0.08,3.400413922617168,84.13842807624859,0.9591729928085143
2,0.08,0.0,2,0.08,0.0,0.05,0.08,0.08,1.1346500530828896,18.566078746046532,0.9670831831061897
2,0.08,0.0,2,0.08,0.0,0.1,0.08,0.08,1.7234494392245805,13.41097315717739,0.9755247363379572
2,0.08,0.0,2,0.08,0.0,0.2,0.08,0.08,0.23942319629544723,6.233919690479621,0.9299550089940092
2,0.08,0.0,2,0.08,0.0,0.5,0.08,0.08,0.8879626882157499,29.21700190375328,0.9994803373183618
2,0.08,0.0,2,0.08,0.0,1,0.08,0.08,0.3151365897394217,8.093425821088886,0.99832485451012
2,0.08,0.0,2,0.08,0.0,2,0.08,0.08,1.593766765652535,89.88797774319738,0.8444420396921701
2,0.08,0.0,2,0.08,0.0,5,0.08,0.08,1.3379319654652548,20.08329593259652,0.9606794285044487
2,0.08,0.0,2,0.08,0.0,10,0.08,0.08,3.211035252976818,184.14828501662882,0.7379350586241239
2,0.08,0.0,5,0.08,0.0,0.01,0.08,0.08,1.199365122989775,41.70596183614422,0.933211637283987
2,0.08,0.0,5,0.08,0.0,0.02,0.08,0.08,3.665451717449546,117.27225689776863,0.5476425642369245
2,0.08,0.0,5,0.08,0.0,0.05,0.08,0.08,1.7439216132741615,75.24569291852316,0.9308226524939242
2,0.08,0.0,5,0.08,0.0,0.1,0.08,0.08,0.10920244059403884,15.415281001594419,0.9651861490597556
2,0.08,0.0,5,0.08,0.0,0.2,0.08,0.08,0.9951494556565704,19.316278000670927,0.9785694332583051
2,0.08,0.0,5,0.08,0.0,0.5,0.08,0.08,9.217843453527827,44.357352009485375,0.9998950995049822
2,0.08,0.0,5,0.08,0.0,1,0.08,0.08,1.4141081814130565,18.15047640406497,0.843942150610585
2,0.08,0.0,5,0.08,0.0,2,0.08,0.08,0.4854687888040537,20.713077462148203,0.9999485741077376
2,0.08,0.0,5,0.08,0.0,5,0.08,0.08,4.405836041942571,412.37542264928214,0.5234758051720143
2,0.08,0.0,5,0.08,0.0,10,0.08,0.08,1.3779043106076796,185.2579151088693,0.8938855244417305
2,0.08,0.0,10,0.08,0.0,0.01,0.08,0.08,2.065804022604696,25.929696103055598,0.9600199857421858
2,0.08,0.0,10,0.08,0.0,0.02,0.08,0.08,8.059609095044422,25.93245487530674,0.9998445867892103
2,0.08,0.0,10,0.08,0.0,0.05,0.08,0.08,2.1024111900164915,19.230987434664865,0.9539268071979825
2,0.08,0.0,10,0.08,0.0,0.1,0.08,0.08,0.9104817408521181,85.22442362500655,0.9196872955844771
2,0.08,0.0,10,0.08,0.0,0.2,0.08,0.08,0.5178461784107461,10.74476494283246,0.9360075690665203
2,0.08,0.0,10,0.08,0.0,0.5,0.08,0.08,0.346460509302379,56.913321876101236,0.8714799819808372
2,0.08,0.0,10,0.08,0.0,1,0.08,0.08,0.8090712911245628,18.60476402551834,0.9486814055152982
