0.01,0.08,0.0,0.01,0.08,0.0,0.01,0.08,0.08,2.9740801356742526,3.5626503532669234,0.9999868345289851
2,0.08,0.0,10,0.08,0.0,2,0.08,0.08,1.1900200610953884,9.791397862728534,0.9998693296119497
2,0.08,0.0,10,0.08,0.0,5,0.08,0.08,1.37976561198966,17.92300904940587,0.9995088990259813
2,0.08,0.0,10,0.08,0.0,10,0.08,0.08,0.628156202876767,10.127096747105423,0.9227031355058497
5,0.08,0.0,0.01,0.08,0.0,0.01,0.08,0.08,0.4478277831442892,17.139757159863844,0.9354207520949773
5,0.08,0.0,0.01,0.08,0.0,0.02,0.08,0.08,1.3148350926207986,18.761510205398867,0.6307420136703956
5,0.08,0.0,0.01,0.08,0.0,0.05,0.08,0.08,1.3480401674952374,25.579426224456185,0.9998259684882662
5,0.08,0.0,0.01,0.08,0.0,0.1,0.08,0.08,0.12381417690399016,17.498950317903862,0.727486659693325
5,0.08,0.0,0.01,0.08,0.0,0.2,0.08,0.08,1.0216845798272194,21.75365624704711,0.9901934506304889
5,0.08,0.0,0.01,0.08,0.0,0.5,0.08,0.08,0.3683348192354164,15.985098622300754,0.8827238432297551
5,0.08,0.0,0.01,0.08,0.0,1,0.08,0.08,2.2862052979521175,32.46735550546582,0.9993623161657391
5,0.08,0.0,0.01,0.08,0.0,2,0.08,0.08,0.9494093988372075,33.84916752760663,0.9544446929790308
5,0.08,0.0,0.01,0.08,0.0,5,0.08,0.08,0.6892582361942511,197.05576488091248,0.7539452691037362
5,0.08,0.0,0.01,0.08,0.0,10,0.08,0.08,0.31735309755119967,58.70733840007155,0.9376125986064371
5,0.08,0.0,0.02,0.08,0.0,0.01,0.08,0.08,0.7782344070502903,165.4123040184698,0.45595062586124796
5,0.08,0.0,0.02,0.08,0.0,0.02,0.08,0.08,1.0207350004384008,13.441470432823252,0.9535049601790943
5,0.08,0.0,0.02,0.08,0.0,0.05,0.08,0.08,6.223325906942235,24.161696248229838,0.9944806433125175
5,0.08,0.0,0.02,0.08,0.0,0.1,0.08,0.08,1.0802625774233434,37.622455252792925,0.9588240361425117
5,0.08,0.0,0.02,0.08,0.0,0.2,0.08,0.08,0.6838584210790437,9.680096553877965,0.9138130543013272
5,0.08,0.0,0.02,0.08,0.0,0.5,0.08,0.08,0.29741825978031156,42.05867834664669,0.9235994829150184
5,0.08,0.0,0.02,0.08,0.0,1,0.08,0.08,0.31602182680245944,15.057298180709898,0.8366050796201088
5,0.08,0.0,0.02,0.08,0.0,2,0.08,0.08,5.2358159499227925,277.6396950923752,0.8137400221173848
5,0.08,0.0,0.02,0.08,0.0,5,0.08,0.08,3.5235983237315702,342.33119490205036,0.6574105809991027
5,0.08,0.0,0.02,0.08,0.0,10,0.08,0.08,9.133070973189907,1566.570991118495,0.06411237322298943
5,0.08,0.0,0.05,0.08,0.0,0.01,0.08,0.08,2.538801285362401,47.610899367835415,0.9327773231903677
5,0.08,0.0,0.05,0.08,0.0,0.02,0.08,0.08,2.187105575674599,30.189157878398163,0.8733965157232917
5,0.08,0.0,0.05,0.08,0.0,0.05,0.08,0.08,8.191000784793077,39.381315934091496,0.9950537149516904
5,0.08,0.0,0.05,0.08,0.0,0.1,0.08,0.08,0.2399058213802004,15.34062946477277,0.9677635015720905
5,0.08,0.0,0.05,0.08,0.0,0.2,0.08,0.08,9.399678342564478,115.49032912110167,0.9581076339830207
5,0.08,0.0,0.05,0.08,0.0,0.5,0.08,0.08,5.109140670919727,41.642126392679884,0.9731295266004036
5,0.08,0.0,0.05,0.08,0.0,1,0.08,0.08,0.616891210636399,123.81061347945925,0.9370385625185176
5,0.08,0.0,0.05,0.08,0.0,2,0.08,0.08,1.44281855424795,45.04819503846588,0.4305591523996103
5,0.08,0.0,0.05,0.08,0.0,5,0.08,0.08,0.6258954935587974,32.87826357506133,0.9815344890939717
5,0.08,0.0,0.05,0.08,0.0,10,0.08,0.08,1.8304874408164962,207.70117682754636,0.503426710372758
5,0.08,0.0,0.1,0.08,0.0,0.01,0.08,0.08,4.114510578724146,36.564993687389695,0.9337956171487429
5,0.08,0.0,0.1,0.08,0.0,0.02,0.08,0.08,5.705525214408936,17.15786692891736,0.9979522478641651
5,0.08,0.0,0.1,0.08,0.0,0.05,0.08,0.08,5.031507578892712,30.206398957540852,0.9941598607690918
5,0.08,0.0,0.1,0.08,0.0,0.1,0.08,0.08,0.23916183391052562,15.110313105931525,0.8881551025144933
5,0.08,0.0,0.1,0.08,0.0,0.2,0.08,0.08,1.203987116763299,29.56425562020962,0.9170835346223215
5,0.08,0.0,0.1,0.08,0.0,0.5,0.08,0.08,1.0600012835348707,18.39766548557717,0.9924287722462396
5,0.08,0.0,0.1,0.08,0.0,1,0.08,0.08,2.459610630259689,40.96418833292403,0.9168745627645755
5,0.08,0.0,0.1,0.08,0.0,2,0.08,0.08,1.2221166929828835,141.46870847645414,0.8768825541067222
5,0.08,0.0,0.1,0.08,0.0,5,0.08,0.08,7.271576639854824,655.348748779538,0.4772579334801159
5,0.08,0.0,0.1,0.08,0.0,10,0.08,0.08,16.45658252151054,812.1104481308752,0.5397682057252424
5,0.08,0.0,0.2,0.08,0.0,0.01,0.08,0.08,9.780269386833009,44.121179300243554,0.4832160569744468
5,0.08,0.0,0.2,0.08,0.0,0.02,0.08,0.08,0.8921559434977768,27.74900998935781,0.5467803800666929
5,0.08,0.0,0.2,0.08,0.0,0.05,0.08,0.08,2.138660482181321,30.556253434312868,0.9497429114897232
5,0.08,0.0,0.2,0.08,0.0,0.1,0.08,0.08,1.1625863099900906,20.296257836152943,0.7300957792700516
5,0.08,0.0,0.2,0.08,0.0,0.2,0.08,0.08,0.8010269054014411,53.17167108016107,0.7154682531791593
5,0.08,0.0,0.2,0.08,0.0,0.5,0.08,0.08,3.853259804881215,46.113542483307846,0.9903304072474537
5,0.08,0.0,0.2,0.08,0.0,1,0.08,0.08,4.987783712324585,73.5676952092015,0.9958313873113307
5,0.08,0.0,0.2,0.08,0.0,2,0.08,0.08,0.5597803069780577,110.11010498109408,0.9468633631308675
5,0.08,0.0,0.2,0.08,0.0,5,0.08,0.08,0.9349249809242819,36.54491731697514,0.6911489913524608
5,0.08,0.0,0.2,0.08,0.0,10,0.08,0.08,5.584691235447184,908.3510448741624,0.3687566067542533
5,0.08,0.0,0.5,0.08,0.0,0.01,0.08,0.08,14.329251621596427,446.73317922534414,0.774993592112398
5,0.08,0.0,0.5,0.08,0.0,0.02,0.08,0.08,0.48638518685796717,18.337039164299224,0.7165177739036404
5,0.08,0.0,0.5,0.08,0.0,0.05,0.08,0.08,0.6374442434863226,41.671675149108886,0.999355558014482
5,0.08,0.0,0.5,0.08,0.0,0.1,0.08,0.08,1.0962065895535755,18.65693255508059,0.9883243364801202
5,0.08,0.0,0.5,0.08,0.0,0.2,0.08,0.08,3.255541148558776,86.01090069584981,0.8820201659856383
5,0.08,0.0,0.5,0.08,0.0,0.5,0.08,0.08,2.171249358569461,51.349754997763945,0.8902307252402862
5,0.08,0.0,0.5,0.08,0.0,1,0.08,0.08,1.7851852944464226,22.875745416387254,0.6383501283785381
5,0.08,0.0,0.5,0.08,0.0,2,0.08,0.08,0.4034531185098452,49.190978358851346,0.8993691206004376
5,0.08,0.0,0.5,0.08,0.0,5,0.08,0.08,1.8315997224512013,348.9877409060833,0.5330016955473049
5,0.08,0.0,0.5,0.08,0.0,10,0.08,0.08,5.285916215744306,432.30238211523755,0.32557095672630376
5,0.08,0.0,1,0.08,0.0,0.01,0.08,0.08,2.6176671992494294,47.92355679683699,0.861632690584277
5,0.08,0.0,1,0.08,0.0,0.02,0.08,0.08,2.3271081250679724,22.7022790295893,0.9485795350521291
5,0.08,0.0,1,0.08,0.0,0.05,0.08,0.08,0.794035903119744,12.182134947190615,0.8869134508114168
5,0.08,0.0,1,0.08,0.0,0.1,0.08,0.08,3.0162839874205747,18.432602265747835,0.9515788908418408
5,0.08,0.0,1,0.08,0.0,0.2,0.08,0.08,1.6154239554852803,29.497863164305564,0.9495238442956547
5,0.08,0.0,1,0.08,0.0,0.5,0.08,0.08,2.1105883691690193,29.81472180842555,0.9952458263062436
5,0.08,0.0,1,0.08,0.0,1,0.08,0.08,1.8793295637214937,55.146409542640676,0.6893269113041178
5,0.08,0.0,1,0.08,0.0,2,0.08,0.08,1.0234140168334886,56.18116097475829,0.7390145389411736
5,0.08,0.0,1,0.08,0.0,5,0.08,0.08,0.11279086033419422,62.01395840421026,0.9375879211286728
5,0.08,0.0,1,0.08,0.0,10,0.08,0.08,0.5425143809185637,40.19442481264766,0.9128452522842312
5,0.08,0.0,2,0.08,0.0,0.01,0.08,0.08,1.8682955292570806,63.901291228570855,0.973985943034039
5,0.08,0.0,2,0.08,0.0,0.02,0.08,0.08,0.8154971642249018,20.946046019554554,0.9443948515682483
5,0.08,0.0,2,0.08,0.0,0.05,0.08,0.08,0.6636288432392953,17.766978827700168,0.971319705089197
5,0.08,0.0,2,0.08,0.0,0.1,0.08,0.08,0.5237136849493685,15.421347529303944,0.889503625595821
5,0.08,0.0,2,0.08,0.0,0.2,0.08,0.08,0.8448896619317751,24.729088308115205,0.9721754233200169
5,0.08,0.0,2,0.08,0.0,0.5,0.08,0.08,1.8973891311092685,10.783974175921362,0.999614761912319
5,0.08,0.0,2,0.08,0.0,1,0.08,0.08,1.8501966720178633,57.05067359026335,0.8476340078292224
5,0.08,0.0,2,0.08,0.0,2,0.08,0.08,1.3531298348223397,117.59989512603129,0.8958903003392061
5,0.08,0.0,2,0.08,0.0,5,0.08,0.08,1.4305982069383967,17.894221959369396,0.955135717004019
5,0.08,0.0,2,0.08,0.0,10,0.08,0.08,1.117419826449914,110.1344317214575,0.8851831490676775
5,0.08,0.0,5,0.08,0.0,0.01,0.08,0.08,4.623907094281339,39.225654055833495,0.8555426664334158
5,0.08,0.0,5,0.08,0.0,0.02,0.08,0.08,0.9846749528393297,60.89549384800273,0.9207154351766417
5,0.08,0.0,5,0.08,0.0,0.05,0.08,0.08,1.4437315392376486,28.545905064002,0.9918036975487847
5,0.08,0.0,5,0.08,0.0,0.1,0.08,0.08,0.26581536002643513,21.94140165647672,0.9905850805345403
5,0.08,0.0,5,0.08,0.0,0.2,0.08,0.08,1.8380284410752492,39.06283414474032,0.9965213447032335
5,0.08,0.0,5,0.08,0.0,0.5,0.08,0.08,11.502356953068245,53.75668284137966,0.9991129449469979
5,0.08,0.0,5,0.08,0.0,1,0.08,0.08,1.5952563455157052,21.010697350317095,0.965657118536621
5,0.08,0.0,5,0.08,0.0,2,0.08,0.08,1.9027736490220952,52.609097694835064,0.924088869391095
5,0.08,0.0,5,0.08,0.0,5,0.08,0.08,1.356920931723502,17.35218322227244,0.9994669078348531
5,0.08,0.0,5,0.08,0.0,10,0.08,0.08,1.774959192893202,33.749558816389495,0.6842484740163174
5,0.08,0.0,10,0.08,0.0,0.01,0.08,0.08,1.09663003905811,30.451284997665795,0.9968421039874343
5,0.08,0.0,10,0.08,0.0,0.02,0.08,0.08,4.3137105056295155,27.474572530765748,0.8563924613922822
5,0.08,0.0,10,0.08,0.0,0.05,0.08,0.08,0.6005750613620302,205.10827190940745,0.9610163241162204
5,0.08,0.0,10,0.08,0.0,0.1,0.08,0.08,0.9983203258898463,39.70817034998403,0.9765017079728351
5,0.08,0.0,10,0.08,0.0,0.2,0.08,0.08,2.4198876383526615,99.61003040873689,0.9222911249602332
5,0.08,0.0,10,0.08,0.0,0.5,0.08,0.08,0.6474962939986628,92.65613749519807,0.9249722762349533
5,0.08,0.0,10,0.08,0.0,1,0.08,0.08,0.4610052228833301,20.834640606505047,0.970358965718952
5,0.08,0.0,10,0.08,0.0,2,0.08,0.08,1.0751398110304773,9.128486329477111,0.9999808487002843
5,0.08,0.0,10,0.08,0.0,5,0.08,0.08,3.4614572202908214,12.618808581213548,0.8732272544407285
5,0.08,0.0,10,0.08,0.0,10,0.08,0.08,1.5880229201796625,19.237302499791078,0.966283988050341
10,0.08,0.0,0.01,0.08,0.0,0.01,0.08,0.08,0.9530884858091294,33.38591857096692,0.21279461400000596
10,0.08,0.0,0.01,0.08,0.0,0.02,0.08,0.08,1.5861735155156549,21.301663020043264,0.9879726536227921
10,0.08,0.0,0.01,0.08,0.0,0.05,0.08,0.08,1.0235562188538432,39.30305372428136,0.5225393721995089
10,0.08,0.0,0.01,0.08,0.0,0.1,0.08,0.08,2.5325010471710168,32.010280142845986,0.8320428949270389
10,0.08,0.0,0.01,0.08,0.0,0.2,0.08,0.08,1.9078712874092894,22.297848270384264,0.468623692284292
10,0.08,0.0,0.01,0.08,0.0,0.5,0.08,0.08,4.502280721260575,78.35042759773806,0.9951617368100844
10,0.08,0.0,0.01,0.08,0.0,1,0.08,0.08,1.3815475866730869,33.09236053755004,0.9771411807131111
10,0.08,0.0,0.01,0.08,0.0,2,0.08,0.08,1.5738228054602175,33.84182554553431,0.9999614036789914
10,0.08,0.0,0.01,0.08,0.0,5,0.08,0.08,0.4936263632980139,66.05697701515736,0.8748224584940192
10,0.08,0.0,0.01,0.08,0.0,10,0.08,0.08,0.6492710555725898,47.35096224736982,0.8200143994930889
10,0.08,0.0,0.02,0.08,0.0,0.01,0.08,0.08,0.7148449805661615,54.71096608906646,0.37804316002419336
10,0.08,0.0,0.02,0.08,0.0,0.02,0.08,0.08,2.8425325036056406,42.82205607086711,0.9023505635599625
10,0.08,0.0,0.02,0.08,0.0,0.05,0.08,0.08,4.057914382626901,61.17540318121746,0.3823464447840287
10,0.08,0.0,0.02,0.08,0.0,0.1,0.08,0.08,10.484137967726738,59.74804337083377,0.6179674943259706
10,0.08,0.0,0.02,0.08,0.0,0.2,0.08,0.08,4.845840306201823,37.58295872801843,0.901380873161926
10,0.08,0.0,0.02,0.08,0.0,0.5,0.08,0.08,2.5071310738920527,13.580187504458134,0.6472215995464943
10,0.08,0.0,0.02,0.08,0.0,1,0.08,0.08,3.0702760394951776,136.56006811463573,0.9993889643705975
10,0.08,0.0,0.02,0.08,0.0,2,0.08,0.08,3.8339159631096043,164.50262292092657,0.8628417870382779
10,0.08,0.0,0.02,0.08,0.0,5,0.08,0.08,0.19239832735142454,16.701606854395735,0.6914086431992998
10,0.08,0.0,0.02,0.08,0.0,10,0.08,0.08,1.2205026335940499,306.02095049902516,0.7487004435130659
10,0.08,0.0,0.05,0.08,0.0,0.01,0.08,0.08,1.8681720729528042,49.966290661266996,0.3666953724421652
10,0.08,0.0,0.05,0.08,0.0,0.02,0.08,0.08,6.625416133702293,34.98190248822612,0.9990832387476251
10,0.08,0.0,0.05,0.08,0.0,0.05,0.08,0.08,0.5383678999624943,42.991507688078364,0.5603961390956927
10,0.08,0.0,0.05,0.08,0.0,0.1,0.08,0.08,1.264318013304078,257.3897887813275,0.9494184930892695
10,0.08,0.0,0.05,0.08,0.0,0.2,0.08,0.08,1.1709189841263012,32.782797079631855,0.9959970767491821
10,0.08,0.0,0.05,0.08,0.0,0.5,0.08,0.08,1.0425824105993446,164.58767979615294,0.9528737917793545
10,0.08,0.0,0.05,0.08,0.0,1,0.08,0.08,15.91243066408713,173.2473700620625,0.4925445935530619
10,0.08,0.0,0.05,0.08,0.0,2,0.08,0.08,0.5226491581553656,17.278426526504933,0.9074385611725422
10,0.08,0.0,0.05,0.08,0.0,5,0.08,0.08,0.9860844282365683,125.53476394593538,0.6527143594116677
10,0.08,0.0,0.05,0.08,0.0,10,0.08,0.08,1.3027161719318339,515.9211699523452,0.6701780208897459
10,0.08,0.0,0.1,0.08,0.0,0.01,0.08,0.08,3.7019845478606275,66.52893223528648,0.840366892061597
10,0.08,0.0,0.1,0.08,0.0,0.02,0.08,0.08,11.611398262465936,110.44983385202563,0.9533935018319597
10,0.08,0.0,0.1,0.08,0.0,0.05,0.08,0.08,0.9614046641741489,52.45065130808911,0.587998010770547
10,0.08,0.0,0.1,0.08,0.0,0.1,0.08,0.08,7.459311270496025,94.29241812290542,0.9941763989671226
10,0.08,0.0,0.1,0.08,0.0,0.2,0.08,0.08,2.416991016913797,20.696741065787137,0.9995372215058729
10,0.08,0.0,0.1,0.08,0.0,0.5,0.08,0.08,0.7104229168540562,31.59684618765916,0.9945538999547991
10,0.08,0.0,0.1,0.08,0.0,1,0.08,0.08,6.138819650724728,198.57337060093022,0.9163583940190912
10,0.08,0.0,0.1,0.08,0.0,2,0.08,0.08,16.230977010010122,256.2311771177681,0.8200207497046583
10,0.08,0.0,0.1,0.08,0.0,5,0.08,0.08,21.285803593987662,551.9231025264983,0.812518429175245
10,0.08,0.0,0.1,0.08,0.0,10,0.08,0.08,33.04177110038913,1087.7946186408378,0.3342759331695498
10,0.08,0.0,0.2,0.08,0.0,0.01,0.08,0.08,1.7916547607017954,44.281743964430646,0.9109798459996091
10,0.08,0.0,0.2,0.08,0.0,0.02,0.08,0.08,0.6892668186202143,73.64912346165139,0.5959701038088565
10,0.08,0.0,0.2,0.08,0.0,0.05,0.08,0.08,33.00581948695154,809.5441815707147,0.5625809356363752
10,0.08,0.0,0.2,0.08,0.0,0.1,0.08,0.08,3.190669294243229,102.28156129980236,0.7711265502969181
10,0.08,0.0,0.2,0.08,0.0,0.2,0.08,0.08,8.382355575444404,46.141263059110955,0.9929653539003073
10,0.08,0.0,0.2,0.08,0.0,0.5,0.08,0.08,1.9239564602613375,23.70290473126655,0.9822945267223093
10,0.08,0.0,0.2,0.08,0.0,1,0.08,0.08,1.346294811101837,49.61892218434067,0.9962187786939017
10,0.08,0.0,0.2,0.08,0.0,2,0.08,0.08,1.7168680275781931,139.5246239873781,0.5419381585651484
10,0.08,0.0,0.2,0.08,0.0,5,0.08,0.08,13.812000369574635,365.958618583636,0.4229686806139333
10,0.08,0.0,0.2,0.08,0.0,10,0.08,0.08,13.383296335538118,2164.148883173222,0.02890842189870742
10,0.08,0.0,0.5,0.08,0.0,0.01,0.08,0.08,1.61069740741902,1207.9858976158284,0.921953526669421
10,0.08,0.0,0.5,0.08,0.0,0.02,0.08,0.08,2.04465128855069,41.42096833578471,0.9967093252430597
10,0.08,0.0,0.5,0.08,0.0,0.05,0.08,0.08,0.4944866857735986,43.79346868117243,0.755209419002455
10,0.08,0.0,0.5,0.08,0.0,0.1,0.08,0.08,0.7139446312948882,26.658472665207455,0.766754499894041
10,0.08,0.0,0.5,0.08,0.0,0.2,0.08,0.08,0.42132706528214114,333.9977975025521,0.7244483374463553
10,0.08,0.0,0.5,0.08,0.0,0.5,0.08,0.08,1.0233494296869745,38.205582478521386,0.5145551495146202
10,0.08,0.0,0.5,0.08,0.0,1,0.08,0.08,1.7144683544754578,47.11094433090097,0.8232634501138866
10,0.08,0.0,0.5,0.08,0.0,2,0.08,0.08,0.6588593689768546,82.58204040077266,0.6799210963919299
10,0.08,0.0,0.5,0.08,0.0,5,0.08,0.08,3.4213822881700233,82.92675115414673,0.7573118279021425
10,0.08,0.0,0.5,0.08,0.0,10,0.08,0.08,6.24897845675587,287.93056823703853,0.3397423794523565
10,0.08,0.0,1,0.08,0.0,0.01,0.08,0.08,2.8922137861073027,69.38288000777473,0.6550686706610171
10,0.08,0.0,1,0.08,0.0,0.02,0.08,0.08,2.4920808083020036,98.46571437861678,0.922928299822248
10,0.08,0.0,1,0.08,0.0,0.05,0.08,0.08,2.7085155789874227,71.3014841526297,0.9901578815300813
10,0.08,0.0,1,0.08,0.0,0.1,0.08,0.08,3.3069272800926752,85.94077042178466,0.9079314106604361
10,0.08,0.0,1,0.08,0.0,0.2,0.08,0.08,2.526378063592493,68.6986402277674,0.893620018051863
10,0.08,0.0,1,0.08,0.0,0.5,0.08,0.08,2.536695576485526,195.19317055340784,0.9789114743810707
10,0.08,0.0,1,0.08,0.0,1,0.08,0.08,2.2075186002681377,165.89037502103594,0.9627062050544467
10,0.08,0.0,1,0.08,0.0,2,0.08,0.08,1.564699787744317,87.92052387108657,0.8994828628362299
10,0.08,0.0,1,0.08,0.0,5,0.08,0.08,0.8115006496057273,267.847041889621,0.43809951301614974
10,0.08,0.0,1,0.08,0.0,10,0.08,0.08,2.3465866295021,160.03348199127112,0.7148828922490171
10,0.08,0.0,2,0.08,0.0,0.01,0.08,0.08,1.843732903817271,49.82239003256494,0.9111466670629221
10,0.08,0.0,2,0.08,0.0,0.02,0.08,0.08,0.4789543128432939,29.80654348887657,0.8700576023444347
10,0.08,0.0,2,0.08,0.0,0.05,0.08,0.08,0.7679203125967967,31.175247157126968,0.9091391738963939
10,0.08,0.0,2,0.08,0.0,0.1,0.08,0.08,1.1584000242960109,27.49449317187297,0.9999899686495131
10,0.08,0.0,2,0.08,0.0,0.2,0.08,0.08,1.2018843041358271,25.534008403082527,0.9963978316370409
10,0.08,0.0,2,0.08,0.0,0.5,0.08,0.08,1.771706977615201,37.87333095298813,0.8455105143737569
10,0.08,0.0,2,0.08,0.0,1,0.08,0.08,0.7804758741658647,168.81246944566908,0.9801237300080006
10,0.08,0.0,2,0.08,0.0,2,0.08,0.08,1.839836286871445,178.908157171444,0.6782522612721297
10,0.08,0.0,2,0.08,0.0,5,0.08,0.08,1.679506919969641,331.9496249002091,0.5168058998024959
10,0.08,0.0,2,0.08,0.0,10,0.08,0.08,2.071528837283078,742.7118831013227,0.23411225030399252
10,0.08,0.0,5,0.08,0.0,0.01,0.08,0.08,3.7185433708988325,91.8149354697553,0.804788729018298
10,0.08,0.0,5,0.08,0.0,0.02,0.08,0.08,1.9207924612018725,42.60840221060519,0.863786600269856
10,0.08,0.0,5,0.08,0.0,0.05,0.08,0.08,0.8639943808230531,24.25336628207965,0.980130082974095
10,0.08,0.0,5,0.08,0.0,0.1,0.08,0.08,1.686389745901584,36.6851758800901,0.9944511740769121
10,0.08,0.0,5,0.08,0.0,0.2,0.08,0.08,2.562135737275028,40.51714613055515,0.844557896793187
10,0.08,0.0,5,0.08,0.0,0.5,0.08,0.08,0.09495863010225213,26.586397206767792,0.8388687432479205
10,0.08,0.0,5,0.08,0.0,1,0.08,0.08,0.7061038716862489,34.25933709291387,0.727287575361358
10,0.08,0.0,5,0.08,0.0,2,0.08,0.08,9.509716082764763,107.3094641739309,0.9501083523157949
10,0.08,0.0,5,0.08,0.0,5,0.08,0.08,2.039785303474454,66.37757193471131,0.9220449810910335
10,0.08,0.0,5,0.08,0.0,10,0.08,0.08,1.0265669464026,296.81861510694455,0.49923772421359525
10,0.08,0.0,10,0.08,0.0,0.01,0.08,0.08,35.0111600442738,794.9830427431573,0.8378733729453535
10,0.08,0.0,10,0.08,0.0,0.02,0.08,0.08,9.205275402606793,34.901698630786555,0.6629137978757988
10,0.08,0.0,10,0.08,0.0,0.05,0.08,0.08,0.809414335175149,22.78605767107334,0.9542845005248208
10,0.08,0.0,10,0.08,0.0,0.1,0.08,0.08,1.0231225833676008,104.71268563829828,0.8461072050770878
10,0.08,0.0,10,0.08,0.0,0.2,0.08,0.08,4.72435384254954,16.3262478590495,0.9257363208694249
10,0.08,0.0,10,0.08,0.0,0.5,0.08,0.08,1.2287909131733543,29.971462731643044,0.9660722327251111
10,0.08,0.0,10,0.08,0.0,1,0.08,0.08,3.8334952429961495,18.18237979966476,0.9899207868760705
10,0.08,0.0,10,0.08,0.0,2,0.08,0.08,0.8103548096122293,14.191886561204218,0.29649786933208744
10,0.08,0.0,10,0.08,0.0,5,0.08,0.08,0.1657373974252538,16.07606539432081,0.9912390398791743
10,0.08,0.0,10,0.08,0.0,10,0.08,0.08,0.4062228616005432,16.370452327910296,0.4068091434904497
