0.01,0.08,0.0,0.01,0.08,0.0,0.01,0.08,0.08,0.9295895223523024,21.397725173208748,0.34886388198219054
0.02,0.08,0.0,10,0.08,0.0,2,0.08,0.08,0.2637541932638039,13.43126083332523,0.9999575429107217
0.02,0.08,0.0,10,0.08,0.0,5,0.08,0.08,30.60614096862239,1316.5220636067784,0.33469969419039813
0.02,0.08,0.0,10,0.08,0.0,10,0.08,0.08,72.2079995524494,4938.016938693828,0.23764153493294168
0.05,0.08,0.0,0.01,0.08,0.0,0.01,0.08,0.08,6.0330001793264785,118.67998038983406,0.4159014780359876
0.05,0.08,0.0,0.01,0.08,0.0,0.02,0.08,0.08,22.790349818975393,197.45503218251739,0.3453973521505276
0.05,0.08,0.0,0.01,0.08,0.0,0.05,0.08,0.08,9.302847863104011,133.6967726791797,0.9153190960927298
0.05,0.08,0.0,0.01,0.08,0.0,0.1,0.08,0.08,3.7036855810981746,53.86233262830336,0.9938020107621672
0.05,0.08,0.0,0.01,0.08,0.0,0.2,0.08,0.08,1.7833270636941372,21.246766000627808,0.9986493403115559
0.05,0.08,0.0,0.01,0.08,0.0,0.5,0.08,0.08,1.1102710641055038,11.214900850323541,0.9970299323894484
0.05,0.08,0.0,0.01,0.08,0.0,1,0.08,0.08,0.538313171790107,9.005111765324921,0.9999165417557067
0.05,0.08,0.0,0.01,0.08,0.0,2,0.08,0.08,2.1395441021409063,35.01290397469875,0.9877777574243916
0.05,0.08,0.0,0.01,0.08,0.0,5,0.08,0.08,12.02377690739044,777.3210908299209,0.9415206752714541
0.05,0.08,0.0,0.01,0.08,0.0,10,0.08,0.08,28.74594465288968,1564.178243268193,0.3422118162904535
0.05,0.08,0.0,0.02,0.08,0.0,0.01,0.08,0.08,1.9145239613136864,31.28014316768222,0.8758528349152572
0.05,0.08,0.0,0.02,0.08,0.0,0.02,0.08,0.08,3.1912615676497933,12.962094981425064,0.9989679360920009
0.05,0.08,0.0,0.02,0.08,0.0,0.05,0.08,0.08,7.164250346833593,44.53673810879127,0.9971076431309661
0.05,0.08,0.0,0.02,0.08,0.0,0.1,0.08,0.08,6.885163165409999,62.21941678037003,0.9993442194873359
0.05,0.08,0.0,0.02,0.08,0.0,0.2,0.08,0.08,5.225200144684671,36.16497377213275,0.9998648898478892
0.05,0.08,0.0,0.02,0.08,0.0,0.5,0.08,0.08,4.203135720725394,35.449064054120335,0.998103424447632
0.05,0.08,0.0,0.02,0.08,0.0,1,0.08,0.08,0.1350794222494827,19.16845064269183,0.9837947663612866
0.05,0.08,0.0,0.02,0.08,0.0,2,0.08,0.08,5.891623399861785,101.84058400858501,0.9900199906515027
0.05,0.08,0.0,0.02,0.08,0.0,5,0.08,0.08,4.16770518220631,2034.203277872,0.74672203115835
0.05,0.08,0.0,0.02,0.08,0.0,10,0.08,0.08,18.178978828420885,4191.137605506812,0.6412899964231943
0.05,0.08,0.0,0.05,0.08,0.0,0.01,0.08,0.08,81.12856996521386,325.8998413159895,0.7108434841386385
0.05,0.08,0.0,0.05,0.08,0.0,0.02,0.08,0.08,0.14498954108988102,15.633157004731752,0.8475955516063344
0.05,0.08,0.0,0.05,0.08,0.0,0.05,0.08,0.08,0.07893280602253173,5.08105763803079,0.9166203273719561
0.05,0.08,0.0,0.05,0.08,0.0,0.1,0.08,0.08,25.933366773225725,267.1256569958372,0.9936733371472215
0.05,0.08,0.0,0.05,0.08,0.0,0.2,0.08,0.08,7.691444672146951,24.60284179164014,0.9999984039179183
0.05,0.08,0.0,0.05,0.08,0.0,0.5,0.08,0.08,2.1388088371722938,208.8778142914335,0.94574494030869
0.05,0.08,0.0,0.05,0.08,0.0,1,0.08,0.08,8.201354220422132,92.68420201510853,0.9985914981252358
0.05,0.08,0.0,0.05,0.08,0.0,2,0.08,0.08,0.0638925624261692,25.722607912751563,0.9994961346124203
0.05,0.08,0.0,0.05,0.08,0.0,5,0.08,0.08,24.025522790872973,1809.8613547423417,0.6733267464905255
0.05,0.08,0.0,0.05,0.08,0.0,10,0.08,0.08,61.95443057811358,1183.8366009993779,0.9852553696027826
0.05,0.08,0.0,0.1,0.08,0.0,0.01,0.08,0.08,6.798563942021091,74.65044229848485,0.8127174789813374
0.05,0.08,0.0,0.1,0.08,0.0,0.02,0.08,0.08,3.1771134736944195,15.202212516386492,0.9998329662750731
0.05,0.08,0.0,0.1,0.08,0.0,0.05,0.08,0.08,0.5619622709253476,26.106976955520288,0.8737562009677985
0.05,0.08,0.0,0.1,0.08,0.0,0.1,0.08,0.08,1.2796990962702244,142.35341213502187,0.8774961408344287
0.05,0.08,0.0,0.1,0.08,0.0,0.2,0.08,0.08,2.001918500303617,27.83565414323595,0.9979721514054724
0.05,0.08,0.0,0.1,0.08,0.0,0.5,0.08,0.08,0.7196463450070814,195.17640951943437,0.9595477678719617
0.05,0.08,0.0,0.1,0.08,0.0,1,0.08,0.08,2.0427151850881695,9.777195749191856,0.9999825080209177
0.05,0.08,0.0,0.1,0.08,0.0,2,0.08,0.08,3.913650451407762,31.738103197441745,0.9999972454087528
0.05,0.08,0.0,0.1,0.08,0.0,5,0.08,0.08,0.4368520491689009,51.21467703529432,0.999992651181292
0.05,0.08,0.0,0.1,0.08,0.0,10,0.08,0.08,2.0247763223222544,1576.84519008012,0.14452164940842796
0.05,0.08,0.0,0.2,0.08,0.0,0.01,0.08,0.08,1.8638661654641582,15.038825456100994,0.9981645988700196
0.05,0.08,0.0,0.2,0.08,0.0,0.02,0.08,0.08,2.690834747793773,8.469973479423292,0.999989568877499
0.05,0.08,0.0,0.2,0.08,0.0,0.05,0.08,0.08,3.160841679504496,10.208548220352695,0.9996724346662884
0.05,0.08,0.0,0.2,0.08,0.0,0.1,0.08,0.08,4.943008382140216,37.65548894179078,0.9998118237520336
0.05,0.08,0.0,0.2,0.08,0.0,0.2,0.08,0.08,2.0498237779469815,24.58416053272473,0.9999156294806224
0.05,0.08,0.0,0.2,0.08,0.0,0.5,0.08,0.08,5.743664493405603,33.216283532876226,0.9999995293572517
0.05,0.08,0.0,0.2,0.08,0.0,1,0.08,0.08,3.746670069454243,23.794599399900054,0.9999835025959032
0.05,0.08,0.0,0.2,0.08,0.0,2,0.08,0.08,0.3432612560869108,29.822483875738936,0.9999997303761825
0.05,0.08,0.0,0.2,0.08,0.0,5,0.08,0.08,6.190606417146051,216.88826720524474,0.9806264634242524
0.05,0.08,0.0,0.2,0.08,0.0,10,0.08,0.08,21.62482385460626,5797.295045314955,0.6492724546422652
0.05,0.08,0.0,0.5,0.08,0.0,0.01,0.08,0.08,22.105798786895217,184.44903728824397,0.9636188074281148
0.05,0.08,0.0,0.5,0.08,0.0,0.02,0.08,0.08,6.426254843175123,18.95100155276929,0.9999993634396901
0.05,0.08,0.0,0.5,0.08,0.0,0.05,0.08,0.08,3.3309061170762098,18.230070237070873,0.9938028292967681
0.05,0.08,0.0,0.5,0.08,0.0,0.1,0.08,0.08,7.042452525783994,18.180972170180063,0.9991295191544795
0.05,0.08,0.0,0.5,0.08,0.0,0.2,0.08,0.08,3.7426931631070834,64.58233658441632,0.9935211690727472
0.05,0.08,0.0,0.5,0.08,0.0,0.5,0.08,0.08,0.5101665014328951,10.909161069679254,0.9997750846755471
0.05,0.08,0.0,0.5,0.08,0.0,1,0.08,0.08,12.45367527455439,610.013589015781,0.7594509179753676
0.05,0.08,0.0,0.5,0.08,0.0,2,0.08,0.08,13.177774182839029,1155.9417173754457,0.8158326000164324
0.05,0.08,0.0,0.5,0.08,0.0,5,0.08,0.08,29.28659053926316,2263.69315965659,0.5916442538651522
0.05,0.08,0.0,0.5,0.08,0.0,10,0.08,0.08,19.01017657111319,4541.27595482332,0.4353442325071292
0.05,0.08,0.0,1,0.08,0.0,0.01,0.08,0.08,42.27025044380385,438.6116669838831,0.39530849398104856
0.05,0.08,0.0,1,0.08,0.0,0.02,0.08,0.08,1.4753432066667633,48.194010980751514,0.7913604701195593
0.05,0.08,0.0,1,0.08,0.0,0.05,0.08,0.08,0.14795091658511222,14.194054736984658,0.6824297022118105
0.05,0.08,0.0,1,0.08,0.0,0.1,0.08,0.08,1.5870764564770539,64.69182562166196,0.9140371723886113
0.05,0.08,0.0,1,0.08,0.0,0.2,0.08,0.08,0.8759479438721791,9.380557803730671,0.9989648394686065
0.05,0.08,0.0,1,0.08,0.0,0.5,0.08,0.08,3.040646129684391,28.36140489760017,0.9999049189277875
0.05,0.08,0.0,1,0.08,0.0,1,0.08,0.08,2.296829432134497,19.790762695096358,0.9999788684947516
0.05,0.08,0.0,1,0.08,0.0,2,0.08,0.08,2.0580834608038283,776.8495273208273,0.3305262220209211
0.05,0.08,0.0,1,0.08,0.0,5,0.08,0.08,31.683750912897462,1743.1185277167558,0.6425670129072466
0.05,0.08,0.0,1,0.08,0.0,10,0.08,0.08,22.16710795283665,3865.510356480914,0.33032799009798364
0.05,0.08,0.0,2,0.08,0.0,0.01,0.08,0.08,4.177186474632068,385.295340941146,0.19068244813454838
0.05,0.08,0.0,2,0.08,0.0,0.02,0.08,0.08,6.213058257153512,417.9724662725974,0.4805544647814476
0.05,0.08,0.0,2,0.08,0.0,0.05,0.08,0.08,2.7024768307438887,139.467342379017,0.9690084814380422
0.05,0.08,0.0,2,0.08,0.0,0.1,0.08,0.08,0.3717471371785488,27.689201159371017,0.9981440888623412
0.05,0.08,0.0,2,0.08,0.0,0.2,0.08,0.08,5.8283848815649515,31.386015843407762,0.999892131279447
0.05,0.08,0.0,2,0.08,0.0,0.5,0.08,0.08,1.4942578158805575,253.38979797941488,0.5881000483086384
0.05,0.08,0.0,2,0.08,0.0,1,0.08,0.08,1.1151130476135136,73.58145540803409,0.9988556335459235
0.05,0.08,0.0,2,0.08,0.0,2,0.08,0.08,2.9931312621245167,22.941250123586762,0.9999876323765962
0.05,0.08,0.0,2,0.08,0.0,5,0.08,0.08,0.8916721175399197,57.6790792699901,0.9997869825151919
0.05,0.08,0.0,2,0.08,0.0,10,0.08,0.08,1.0936992060095834,46.094829787923274,0.999983679751531
0.05,0.08,0.0,5,0.08,0.0,0.01,0.08,0.08,2.852898187606511,19.733513486413468,0.999979927521058
0.05,0.08,0.0,5,0.08,0.0,0.02,0.08,0.08,4.9971708605873975,36.71579383615254,0.9997149406885469
0.05,0.08,0.0,5,0.08,0.0,0.05,0.08,0.08,1.1186171316807758,24.80505657419773,0.873298590883052
0.05,0.08,0.0,5,0.08,0.0,0.1,0.08,0.08,3.284861909052281,24.754312782330366,0.9983766928189366
0.05,0.08,0.0,5,0.08,0.0,0.2,0.08,0.08,2.4319633329091856,29.351067682067516,0.9987579526731046
0.05,0.08,0.0,5,0.08,0.0,0.5,0.08,0.08,9.911502469095385,65.01790014865541,0.9973917802421391
0.05,0.08,0.0,5,0.08,0.0,1,0.08,0.08,5.386577076213687,379.68342797234584,0.9042902121545762
0.05,0.08,0.0,5,0.08,0.0,2,0.08,0.08,1.0196622215981441,58.91576689303055,0.999951881071818
0.05,0.08,0.0,5,0.08,0.0,5,0.08,0.08,0.8913573620752728,57.85015257908377,0.9999953829238448
0.05,0.08,0.0,5,0.08,0.0,10,0.08,0.08,3.7509518067526937,767.4670700407268,0.9857609999874539
0.05,0.08,0.0,10,0.08,0.0,0.01,0.08,0.08,8.413164150569559,20.51532470536673,0.9999523236396208
0.05,0.08,0.0,10,0.08,0.0,0.02,0.08,0.08,1.4541297127711754,17.395583811695097,0.975323106879548
0.05,0.08,0.0,10,0.08,0.0,0.05,0.08,0.08,1.4995519537416258,17.168052570267033,0.9876446015834217
0.05,0.08,0.0,10,0.08,0.0,0.1,0.08,0.08,3.0995295362089132,13.67793358574049,0.9996131426628503
0.05,0.08,0.0,10,0.08,0.0,0.2,0.08,0.08,5.917345494687329,20.491252745413846,0.9999816013965791
0.05,0.08,0.0,10,0.08,0.0,0.5,0.08,0.08,2.0177781186027235,101.33549180414148,0.8957730371893037
0.05,0.08,0.0,10,0.08,0.0,1,0.08,0.08,4.529590590749064,14.719169486781752,0.999905086963664
0.05,0.08,0.0,10,0.08,0.0,2,0.08,0.08,10.483713320656987,231.2435282208722,0.3423987333115308
0.05,0.08,0.0,10,0.08,0.0,5,0.08,0.08,17.993370268234425,1643.1548925542152,0.1672706891106872
0.05,0.08,0.0,10,0.08,0.0,10,0.08,0.08,1.0275848841514055,1499.1162296755224,0.24704679712493738
0.1,0.08,0.0,0.01,0.08,0.0,0.01,0.08,0.08,3.483183294880195,57.35496467621547,0.8420089027109667
0.1,0.08,0.0,0.01,0.08,0.0,0.02,0.08,0.08,13.68185272603324,60.83325821102939,0.9626171412545108
0.1,0.08,0.0,0.01,0.08,0.0,0.05,0.08,0.08,1.7653491369668932,18.315402837149023,0.9807553663857818
0.1,0.08,0.0,0.01,0.08,0.0,0.1,0.08,0.08,3.629495917783741,22.79794172482453,0.9908026247234659
0.1,0.08,0.0,0.01,0.08,0.0,0.2,0.08,0.08,0.8717077910239464,35.195760689153545,0.7681889742318472
0.1,0.08,0.0,0.01,0.08,0.0,0.5,0.08,0.08,1.3549293432764689,10.951488717339164,0.9996541489306519
0.1,0.08,0.0,0.01,0.08,0.0,1,0.08,0.08,0.5254910918916836,14.998792987242089,0.9980987277329133
0.1,0.08,0.0,0.01,0.08,0.0,2,0.08,0.08,3.1489607552400702,106.2935026043908,0.9991697727633451
0.1,0.08,0.0,0.01,0.08,0.0,5,0.08,0.08,33.03531739078246,1260.989026470064,0.7251204249198946
0.1,0.08,0.0,0.01,0.08,0.0,10,0.08,0.08,28.826343348284556,2276.6365453135663,0.3793009926248485
0.1,0.08,0.0,0.02,0.08,0.0,0.01,0.08,0.08,11.336137592984576,123.52174869468487,0.27938053800807
0.1,0.08,0.0,0.02,0.08,0.0,0.02,0.08,0.08,10.783870847833885,185.82577644587846,0.9635312096532453
0.1,0.08,0.0,0.02,0.08,0.0,0.05,0.08,0.08,6.588366263510216,62.73356651462193,0.9972341460824056
0.1,0.08,0.0,0.02,0.08,0.0,0.1,0.08,0.08,1.5736839447997477,26.487099619185585,0.978935058274333
0.1,0.08,0.0,0.02,0.08,0.0,0.2,0.08,0.08,1.3465466161498634,114.07030965048243,0.5734381700663663
0.1,0.08,0.0,0.02,0.08,0.0,0.5,0.08,0.08,1.0628422450649242,19.197545857455463,0.9305153610463108
0.1,0.08,0.0,0.02,0.08,0.0,1,0.08,0.08,4.08590800375717,28.929570219375137,0.9994929482054172
0.1,0.08,0.0,0.02,0.08,0.0,2,0.08,0.08,5.7293832451033095,354.39879165977106,0.885816002435619
0.1,0.08,0.0,0.02,0.08,0.0,5,0.08,0.08,22.619852356916123,1943.1212893292736,0.2759327171101477
0.1,0.08,0.0,0.02,0.08,0.0,10,0.08,0.08,88.10400638045128,7036.5153360057475,0.28413348804836475
0.1,0.08,0.0,0.05,0.08,0.0,0.01,0.08,0.08,5.787219131602457,1280.9609456467326,0.6239903511694856
0.1,0.08,0.0,0.05,0.08,0.0,0.02,0.08,0.08,0.324884413299252,21.874938484910835,0.7254211767981085
0.1,0.08,0.0,0.05,0.08,0.0,0.05,0.08,0.08,4.004416354351275,97.59050409502497,0.8932382884457907
0.1,0.08,0.0,0.05,0.08,0.0,0.1,0.08,0.08,7.832803620216835,26.2617272353284,0.9995533050033785
0.1,0.08,0.0,0.05,0.08,0.0,0.2,0.08,0.08,0.1791818471899969,12.52655822554506,0.9889270055726459
0.1,0.08,0.0,0.05,0.08,0.0,0.5,0.08,0.08,2.5467062011376878,26.427659190032394,0.9997887370933988
0.1,0.08,0.0,0.05,0.08,0.0,1,0.08,0.08,1.2574082101367094,14.375772473570152,0.9999202696326777
0.1,0.08,0.0,0.05,0.08,0.0,2,0.08,0.08,17.81983768263419,628.8464957029821,0.7823249693053942
0.1,0.08,0.0,0.05,0.08,0.0,5,0.08,0.08,15.029601758528841,866.6716931272169,0.6204331183620075
0.1,0.08,0.0,0.05,0.08,0.0,10,0.08,0.08,39.718912698116725,1585.5313604208727,0.9114963835366472
0.1,0.08,0.0,0.1,0.08,0.0,0.01,0.08,0.08,15.736517966638727,84.93299837519574,0.8212972151641926
0.1,0.08,0.0,0.1,0.08,0.0,0.02,0.08,0.08,0.894156087054953,47.63827449978865,0.7648939422525882
0.1,0.08,0.0,0.1,0.08,0.0,0.05,0.08,0.08,0.9047707721089336,60.62230922662013,0.6957293982547088
0.1,0.08,0.0,0.1,0.08,0.0,0.1,0.08,0.08,1.899154987246578,32.38456871037762,0.6753593131248865
0.1,0.08,0.0,0.1,0.08,0.0,0.2,0.08,0.08,29.723077851991764,188.49186481484247,0.8292204045034965
0.1,0.08,0.0,0.1,0.08,0.0,0.5,0.08,0.08,1.8120601495134874,11.125890645260366,0.9996176096546596
0.1,0.08,0.0,0.1,0.08,0.0,1,0.08,0.08,1.4806626592711543,13.539864687254674,0.9999909362255351
0.1,0.08,0.0,0.1,0.08,0.0,2,0.08,0.08,1.7994336557655948,31.5148582866496,0.9999646098718684
0.1,0.08,0.0,0.1,0.08,0.0,5,0.08,0.08,7.37326187984562,857.1224060634516,0.8445715559222146
0.1,0.08,0.0,0.1,0.08,0.0,10,0.08,0.08,4.971032570314419,614.0319124955217,0.5024392995421786
0.1,0.08,0.0,0.2,0.08,0.0,0.01,0.08,0.08,48.99115730262463,357.08432508881185,0.9227758707806124
0.1,0.08,0.0,0.2,0.08,0.0,0.02,0.08,0.08,3.3643596836443743,10.22382070620618,0.9886217475644842
0.1,0.08,0.0,0.2,0.08,0.0,0.05,0.08,0.08,3.9086634629283172,35.156575911345826,0.9996529646792219
0.1,0.08,0.0,0.2,0.08,0.0,0.1,0.08,0.08,3.460228853387321,24.710196796505194,0.9995834118389058
0.1,0.08,0.0,0.2,0.08,0.0,0.2,0.08,0.08,8.169805581644379,32.32065604082575,0.9999958374183313
0.1,0.08,0.0,0.2,0.08,0.0,0.5,0.08,0.08,2.162127236319981,21.596918808545155,0.999982480800856
0.1,0.08,0.0,0.2,0.08,0.0,1,0.08,0.08,1.688030090536815,30.303227660310377,0.9999979204919268
0.1,0.08,0.0,0.2,0.08,0.0,2,0.08,0.08,9.738957766820542,168.15714400031334,0.9953774964239255
0.1,0.08,0.0,0.2,0.08,0.0,5,0.08,0.08,2.8306980788408453,301.4817979182275,0.9807485357878911
0.1,0.08,0.0,0.2,0.08,0.0,10,0.08,0.08,4.20698545644042,671.6663947967911,0.9970519130774502
0.1,0.08,0.0,0.5,0.08,0.0,0.01,0.08,0.08,8.508220766701017,19.55157134817689,0.9999996275012683
0.1,0.08,0.0,0.5,0.08,0.0,0.02,0.08,0.08,3.033432699644216,49.617044357039255,0.9407802985040205
0.1,0.08,0.0,0.5,0.08,0.0,0.05,0.08,0.08,0.9426233669920105,191.20639983558058,0.9591248187640213
0.1,0.08,0.0,0.5,0.08,0.0,0.1,0.08,0.08,3.8097052844030137,29.44899492002752,0.997770009618364
0.1,0.08,0.0,0.5,0.08,0.0,0.2,0.08,0.08,1.703397906400513,13.092495922277525,0.9996862938786683
0.1,0.08,0.0,0.5,0.08,0.0,0.5,0.08,0.08,0.614328449736762,127.03086251581445,0.9757661977427277
0.1,0.08,0.0,0.5,0.08,0.0,1,0.08,0.08,6.782555320614558,280.7165328728979,0.8564467542784341
0.1,0.08,0.0,0.5,0.08,0.0,2,0.08,0.08,0.4592605864446192,24.27436383036554,0.9997165862177532
0.1,0.08,0.0,0.5,0.08,0.0,5,0.08,0.08,0.13056700658613093,44.511366783918156,0.9999997901714303
0.1,0.08,0.0,0.5,0.08,0.0,10,0.08,0.08,2.134815011413486,75.79167863390799,0.9999999541675901
0.1,0.08,0.0,1,0.08,0.0,0.01,0.08,0.08,15.505000997447777,93.17043446745478,0.9999756516084999
0.1,0.08,0.0,1,0.08,0.0,0.02,0.08,0.08,0.30664476097654714,22.03243967799275,0.5753650625810393
0.1,0.08,0.0,1,0.08,0.0,0.05,0.08,0.08,0.17683105403005275,28.09733772485252,0.9108674571294191
0.1,0.08,0.0,1,0.08,0.0,0.1,0.08,0.08,0.3316278538161973,10.180343493744086,0.9702485824993394
0.1,0.08,0.0,1,0.08,0.0,0.2,0.08,0.08,3.40321101450848,27.4605671289139,0.9994287217457212
0.1,0.08,0.0,1,0.08,0.0,0.5,0.08,0.08,0.8212588480576,8.678724610800158,0.9998732216678422
0.1,0.08,0.0,1,0.08,0.0,1,0.08,0.08,15.554828598354822,188.34983328091317,0.8563087151974705
0.1,0.08,0.0,1,0.08,0.0,2,0.08,0.08,5.938023710729304,494.21699390301103,0.8905527858909398
0.1,0.08,0.0,1,0.08,0.0,5,0.08,0.08,10.592536079672627,2110.9889205475943,0.7293310646224198
0.1,0.08,0.0,1,0.08,0.0,10,0.08,0.08,155.97642443178498,7604.01105166612,0.6767425928915787
0.1,0.08,0.0,2,0.08,0.0,0.01,0.08,0.08,51.49025697930456,13653.12863319096,0.3955365644313303
0.1,0.08,0.0,2,0.08,0.0,0.02,0.08,0.08,2.2018488714541014,32.05574060944524,0.997517406535322
0.1,0.08,0.0,2,0.08,0.0,0.05,0.08,0.08,1.5675880078828217,28.492963017011938,0.9963332239860354
0.1,0.08,0.0,2,0.08,0.0,0.1,0.08,0.08,4.052124240199647,47.21568040090189,0.8949154713691768
0.1,0.08,0.0,2,0.08,0.0,0.2,0.08,0.08,4.8321226759100195,50.81923943577739,0.9657331499541086
0.1,0.08,0.0,2,0.08,0.0,0.5,0.08,0.08,7.982981616531472,53.073982161943356,0.9982126775884547
0.1,0.08,0.0,2,0.08,0.0,1,0.08,0.08,1.0783540425570943,21.88813794669878,0.9997711289095229
0.1,0.08,0.0,2,0.08,0.0,2,0.08,0.08,8.898860051912434,460.561804651163,0.466433156388142
0.1,0.08,0.0,2,0.08,0.0,5,0.08,0.08,20.829319911869604,1227.0998358086158,0.721598470997119
0.1,0.08,0.0,2,0.08,0.0,10,0.08,0.08,29.181661424707404,3126.9100984043826,0.4237013720801408
0.1,0.08,0.0,5,0.08,0.0,0.01,0.08,0.08,120.68985657441189,10125.247174003944,0.7518543134131207
0.1,0.08,0.0,5,0.08,0.0,0.02,0.08,0.08,66.99764875587917,2633.954611060574,0.6219402639633904
0.1,0.08,0.0,5,0.08,0.0,0.05,0.08,0.08,8.050568188103298,57.5003369549166,0.9647377220509253
0.1,0.08,0.0,5,0.08,0.0,0.1,0.08,0.08,3.8506808599708315,30.086721127745072,0.9975523615402171
0.1,0.08,0.0,5,0.08,0.0,0.2,0.08,0.08,8.123692355786321,83.64865306372928,0.9997535401238998
0.1,0.08,0.0,5,0.08,0.0,0.5,0.08,0.08,0.4923955827642106,37.492249397473756,0.9879160676259819
0.1,0.08,0.0,5,0.08,0.0,1,0.08,0.08,2.8897375459581593,59.75294654131083,0.9997704087245313
0.1,0.08,0.0,5,0.08,0.0,2,0.08,0.08,1.1707770641109483,39.9884744650295,0.9999691931134043
0.1,0.08,0.0,5,0.08,0.0,5,0.08,0.08,2.688766229382795,286.676500015925,0.9864581151632639
0.1,0.08,0.0,5,0.08,0.0,10,0.08,0.08,2.6849016714987735,998.2498011383914,0.9972577180184801
0.1,0.08,0.0,10,0.08,0.0,0.01,0.08,0.08,5.393003417388745,127.32797649866018,0.38741548623727834
0.1,0.08,0.0,10,0.08,0.0,0.02,0.08,0.08,0.73057143280318,21.080629298599945,0.8751319470223098
0.1,0.08,0.0,10,0.08,0.0,0.05,0.08,0.08,0.6450104800636625,15.434856564738164,0.8309586279938084
0.1,0.08,0.0,10,0.08,0.0,0.1,0.08,0.08,6.550573644152927,20.987538073426222,0.9999726418275589
0.1,0.08,0.0,10,0.08,0.0,0.2,0.08,0.08,2.702880413249704,40.797878008327366,0.9751049710650018
