0.01,0.08,0.0,0.01,0.08,0.0,0.01,0.08,0.08,0.9295895223523024,21.397725173208748,0.34886388198219054
0.1,0.08,0.0,10,0.08,0.0,0.5,0.08,0.08,3.651865938864477,15.318033589632842,0.9999475950857547
0.1,0.08,0.0,10,0.08,0.0,1,0.08,0.08,3.226833148299941,86.1484201172444,0.9895487761935414
0.1,0.08,0.0,10,0.08,0.0,2,0.08,0.08,16.421002959587206,648.5148841992452,0.7389944884690554
0.1,0.08,0.0,10,0.08,0.0,5,0.08,0.08,45.65816071280823,5366.706378951449,0.5587702838103754
0.1,0.08,0.0,10,0.08,0.0,10,0.08,0.08,50.73547243453443,6463.243479452027,0.48167022854206176
0.2,0.08,0.0,0.01,0.08,0.0,0.01,0.08,0.08,39.927090301319396,3827.821889736412,0.6135615431839067
0.2,0.08,0.0,0.01,0.08,0.0,0.02,0.08,0.08,2.2013407251392363,72.2234740316591,0.8097307408886086
0.2,0.08,0.0,0.01,0.08,0.0,0.05,0.08,0.08,1.5723691797964956,29.814366820178908,0.9440529165113228
0.2,0.08,0.0,0.01,0.08,0.0,0.1,0.08,0.08,0.5444299301940988,13.179397410486434,0.3659984456875419
0.2,0.08,0.0,0.01,0.08,0.0,0.2,0.08,0.08,1.91234186330787,10.033935829807552,0.9954481771767714
0.2,0.08,0.0,0.01,0.08,0.0,0.5,0.08,0.08,1.0361394670235915,115.33492345355265,0.6802418946708118
0.2,0.08,0.0,0.01,0.08,0.0,1,0.08,0.08,0.840924557507509,230.88646521577508,0.9736142911527772
0.2,0.08,0.0,0.01,0.08,0.0,2,0.08,0.08,1.5772471596966489,74.33421004333685,0.9982858411134695
0.2,0.08,0.0,0.01,0.08,0.0,5,0.08,0.08,1.030216858824906,837.0481883370755,0.2101966594480419
0.2,0.08,0.0,0.01,0.08,0.0,10,0.08,0.08,74.97890194796939,605.0762027562714,0.997842219400216
0.2,0.08,0.0,0.02,0.08,0.0,0.01,0.08,0.08,2.2105036277811347,69.91970352900844,0.9901733932208521
0.2,0.08,0.0,0.02,0.08,0.0,0.02,0.08,0.08,7.86075200809519,116.4755019476622,0.9988150140503722
0.2,0.08,0.0,0.02,0.08,0.0,0.05,0.08,0.08,4.463289225468193,671.7333128900269,0.811923121299888
0.2,0.08,0.0,0.02,0.08,0.0,0.1,0.08,0.08,0.636257676703315,42.45741259738559,0.2212121853155562
0.2,0.08,0.0,0.02,0.08,0.0,0.2,0.08,0.08,0.7395951619036664,27.37997022261182,0.2289295679496851
0.2,0.08,0.0,0.02,0.08,0.0,0.5,0.08,0.08,1.9575567738094484,25.337387096811856,0.8143173254279856
0.2,0.08,0.0,0.02,0.08,0.0,1,0.08,0.08,0.6988406979679568,38.79241944813313,0.9927076154418397
0.2,0.08,0.0,0.02,0.08,0.0,2,0.08,0.08,6.304024787625916,297.71877510528327,0.7588669457317258
0.2,0.08,0.0,0.02,0.08,0.0,5,0.08,0.08,7.465658733228613,1615.011969380608,0.5209434814680861
0.2,0.08,0.0,0.02,0.08,0.0,10,0.08,0.08,65.59869433367565,4198.541192685561,0.38434387043999896
0.2,0.08,0.0,0.05,0.08,0.0,0.01,0.08,0.08,0.42878560545164607,9.207987189329724,0.49771256826954446
0.2,0.08,0.0,0.05,0.08,0.0,0.02,0.08,0.08,5.577550514971137,159.9561316613783,0.7419033571615724
0.2,0.08,0.0,0.05,0.08,0.0,0.05,0.08,0.08,1.7553800470923033,33.42764684077958,0.9875046566120741
0.2,0.08,0.0,0.05,0.08,0.0,0.1,0.08,0.08,0.8660998443577723,118.08890093834059,0.6263011596975132
0.2,0.08,0.0,0.05,0.08,0.0,0.2,0.08,0.08,7.708592628628897,23.68070751075407,0.9999361072541855
0.2,0.08,0.0,0.05,0.08,0.0,0.5,0.08,0.08,0.38691217644911957,9.771065250769833,0.9997365843863637
0.2,0.08,0.0,0.05,0.08,0.0,1,0.08,0.08,16.974531923913045,198.29097097866492,0.983929957223176
0.2,0.08,0.0,0.05,0.08,0.0,2,0.08,0.08,4.0533841477878,31.473611990682002,0.9999109271543355
0.2,0.08,0.0,0.05,0.08,0.0,5,0.08,0.08,0.3108790659009109,40.35453555986603,0.9999643895332048
0.2,0.08,0.0,0.05,0.08,0.0,10,0.08,0.08,29.423640878399333,1003.210817551214,0.9679522945686215
0.2,0.08,0.0,0.1,0.08,0.0,0.01,0.08,0.08,0.8834631437139845,223.42842838518354,0.36506701813489495
0.2,0.08,0.0,0.1,0.08,0.0,0.02,0.08,0.08,0.5855256985721097,27.306813713602207,0.27807910996246193
0.2,0.08,0.0,0.1,0.08,0.0,0.05,0.08,0.08,0.9972441796368228,766.2301283843436,0.3853017102044121
0.2,0.08,0.0,0.1,0.08,0.0,0.1,0.08,0.08,4.69960126324627,422.2737202504645,0.5965187907315979
0.2,0.08,0.0,0.1,0.08,0.0,0.2,0.08,0.08,2.97315179759865,21.899422287930346,0.9898156002812659
0.2,0.08,0.0,0.1,0.08,0.0,0.5,0.08,0.08,0.5889565628807472,65.92680791924315,0.9062726390896776
0.2,0.08,0.0,0.1,0.08,0.0,1,0.08,0.08,46.60517352813856,103.74004617990724,0.14187025171879786
0.2,0.08,0.0,0.1,0.08,0.0,2,0.08,0.08,13.600045896051702,394.7404486613296,0.5717952416327395
0.2,0.08,0.0,0.1,0.08,0.0,5,0.08,0.08,0.8541375987767172,35.57200790525435,0.999907951708122
0.2,0.08,0.0,0.1,0.08,0.0,10,0.08,0.08,1.8946661422316236,70.39580188270665,0.9999975026632112
0.2,0.08,0.0,0.2,0.08,0.0,0.01,0.08,0.08,29.31755698406592,152.17684570834703,0.9999725127374581
0.2,0.08,0.0,0.2,0.08,0.0,0.02,0.08,0.08,4.839778899403127,37.44853024383524,0.9979425988778539
0.2,0.08,0.0,0.2,0.08,0.0,0.05,0.08,0.08,5.090777568161312,25.192847260379924,0.9977178363680957
0.2,0.08,0.0,0.2,0.08,0.0,0.1,0.08,0.08,6.606836555900242,34.45478317924479,0.99983631930485
0.2,0.08,0.0,0.2,0.08,0.0,0.2,0.08,0.08,2.330023413174708,20.548551793100938,0.9999223465577638
0.2,0.08,0.0,0.2,0.08,0.0,0.5,0.08,0.08,0.12230790453489737,26.691173544663343,0.9998042880328163
0.2,0.08,0.0,0.2,0.08,0.0,1,0.08,0.08,0.6331692308762811,20.8046805065293,0.9999243999426642
0.2,0.08,0.0,0.2,0.08,0.0,2,0.08,0.08,0.9305327116285383,12.951629570223364,0.9999100833458487
0.2,0.08,0.0,0.2,0.08,0.0,5,0.08,0.08,0.17959673147644048,43.152588349212806,0.9992639654248325
0.2,0.08,0.0,0.2,0.08,0.0,10,0.08,0.08,12.313930451763362,1226.9813630251706,0.9396385968106831
0.2,0.08,0.0,0.5,0.08,0.0,0.01,0.08,0.08,1.9768815851442851,326.7288019440488,0.6826224706286819
0.2,0.08,0.0,0.5,0.08,0.0,0.02,0.08,0.08,4.456756557881501,91.22892196049213,0.7210212426363602
0.2,0.08,0.0,0.5,0.08,0.0,0.05,0.08,0.08,3.4321957902248053,30.746572188814845,0.9946841408612913
0.2,0.08,0.0,0.5,0.08,0.0,0.1,0.08,0.08,0.8930852520010497,15.812009542937876,0.9975144622663149
0.2,0.08,0.0,0.5,0.08,0.0,0.2,0.08,0.08,0.300918345188468,17.825899872692627,0.4140484822262063
0.2,0.08,0.0,0.5,0.08,0.0,0.5,0.08,0.08,1.128712976980594,26.99224092229669,0.9999567749895832
0.2,0.08,0.0,0.5,0.08,0.0,1,0.08,0.08,0.6527606120234551,10.031971586718287,0.9998907528957213
0.2,0.08,0.0,0.5,0.08,0.0,2,0.08,0.08,1.9298580068134925,25.825884891527068,0.9998764302053754
0.2,0.08,0.0,0.5,0.08,0.0,5,0.08,0.08,2.3618368189050076,61.314814110216595,0.9998982975117334
0.2,0.08,0.0,0.5,0.08,0.0,10,0.08,0.08,16.398522275611658,1115.9464523836089,0.9598850771125395
0.2,0.08,0.0,1,0.08,0.0,0.01,0.08,0.08,0.7196206322546582,563.7822690156628,0.1872115376451901
0.2,0.08,0.0,1,0.08,0.0,0.02,0.08,0.08,1.4518914730304078,89.55899677971536,0.7734887299635046
0.2,0.08,0.0,1,0.08,0.0,0.05,0.08,0.08,2.2337857256698737,18.565424408671436,0.8409433382790557
0.2,0.08,0.0,1,0.08,0.0,0.1,0.08,0.08,3.516587257836445,24.292563794215507,0.9965603075412721
0.2,0.08,0.0,1,0.08,0.0,0.2,0.08,0.08,2.297199021638594,15.013104759594972,0.9990755616636317
0.2,0.08,0.0,1,0.08,0.0,0.5,0.08,0.08,0.3932740890604916,22.82994782954524,0.9478113135076014
0.2,0.08,0.0,1,0.08,0.0,1,0.08,0.08,0.6250326124314971,36.62042754147837,0.99722715448112
0.2,0.08,0.0,1,0.08,0.0,2,0.08,0.08,13.410918651557198,322.71863964146905,0.8395544621427802
0.2,0.08,0.0,1,0.08,0.0,5,0.08,0.08,62.70088847479725,1731.2859235812543,0.7351390780462158
0.2,0.08,0.0,1,0.08,0.0,10,0.08,0.08,118.68285130506662,5281.866623462434,0.5432873262628982
0.2,0.08,0.0,2,0.08,0.0,0.01,0.08,0.08,51.525672081992525,436.2699111796184,0.2837928883566603
0.2,0.08,0.0,2,0.08,0.0,0.02,0.08,0.08,4.473342964873724,30.40753083096128,0.9925054863549287
0.2,0.08,0.0,2,0.08,0.0,0.05,0.08,0.08,0.2688606299504947,297.01247169698166,0.5173844095926574
0.2,0.08,0.0,2,0.08,0.0,0.1,0.08,0.08,4.405358601579102,53.26519938761222,0.6262866217542951
0.2,0.08,0.0,2,0.08,0.0,0.2,0.08,0.08,5.728160302142381,25.928939830711233,0.9985394734269409
0.2,0.08,0.0,2,0.08,0.0,0.5,0.08,0.08,1.5246329449158795,15.370176867738612,0.9996940792647296
0.2,0.08,0.0,2,0.08,0.0,1,0.08,0.08,0.5475660908996093,39.551478065916925,0.4292176628318736
0.2,0.08,0.0,2,0.08,0.0,2,0.08,0.08,0.4462967328238659,13.008236208586386,0.9997409894778411
0.2,0.08,0.0,2,0.08,0.0,5,0.08,0.08,0.4038499196154646,20.991561678842608,0.9999770045975082
0.2,0.08,0.0,2,0.08,0.0,10,0.08,0.08,1.4658974613619091,107.17970019254683,0.9991688699148972
0.2,0.08,0.0,5,0.08,0.0,0.01,0.08,0.08,16.03888690808772,432.48513299019385,0.9261678589830847
0.2,0.08,0.0,5,0.08,0.0,0.02,0.08,0.08,3.7419722843250147,31.774221691951727,0.9989076310783026
0.2,0.08,0.0,5,0.08,0.0,0.05,0.08,0.08,2.3203166664427872,27.803036341090767,0.9943512082550598
0.2,0.08,0.0,5,0.08,0.0,0.1,0.08,0.08,11.325953406439993,85.40566360928976,0.9994709262143966
0.2,0.08,0.0,5,0.08,0.0,0.2,0.08,0.08,0.9780019891225727,30.825796364110396,0.832838332561271
0.2,0.08,0.0,5,0.08,0.0,0.5,0.08,0.08,3.397782266016728,25.560555759313775,0.9996077980094846
0.2,0.08,0.0,5,0.08,0.0,1,0.08,0.08,5.119090685038649,23.607171458194614,0.9998525233861286
0.2,0.08,0.0,5,0.08,0.0,2,0.08,0.08,1.5192885896596784,15.20107824252383,0.9998145518781987
0.2,0.08,0.0,5,0.08,0.0,5,0.08,0.08,1.1752670906052947,205.52920948422548,0.9980318727606303
0.2,0.08,0.0,5,0.08,0.0,10,0.08,0.08,48.257960607665,2851.496418796018,0.1875130366074718
0.2,0.08,0.0,10,0.08,0.0,0.01,0.08,0.08,6.80548597734329,1028.3476759930331,0.3803281708831063
0.2,0.08,0.0,10,0.08,0.0,0.02,0.08,0.08,0.0911718793761707,29.662386829279797,0.8390919072834052
0.2,0.08,0.0,10,0.08,0.0,0.05,0.08,0.08,7.94019498175502,22.535165001844703,0.9993588511333588
0.2,0.08,0.0,10,0.08,0.0,0.1,0.08,0.08,2.1125598573327307,394.02574751705913,0.7685416415139772
0.2,0.08,0.0,10,0.08,0.0,0.2,0.08,0.08,8.1011875997713,15.699824235094397,0.9999851825175398
0.2,0.08,0.0,10,0.08,0.0,0.5,0.08,0.08,5.044241615173626,49.61158729428327,0.9570819537828642
0.2,0.08,0.0,10,0.08,0.0,1,0.08,0.08,8.694476210312438,179.180955780366,0.9148126644513233
0.2,0.08,0.0,10,0.08,0.0,2,0.08,0.08,24.43766441918558,892.7053326809379,0.8239606791362744
0.2,0.08,0.0,10,0.08,0.0,5,0.08,0.08,94.24335831832177,4391.9869984527695,0.44464300654807865
0.2,0.08,0.0,10,0.08,0.0,10,0.08,0.08,84.75626572622149,4168.713296007998,0.4997828137012252
0.5,0.08,0.0,0.01,0.08,0.0,0.01,0.08,0.08,22.147724317517987,2089.4998009509554,0.3157165604144831
0.5,0.08,0.0,0.01,0.08,0.0,0.02,0.08,0.08,5.36106655600351,55.494185734899055,0.6611844463019736
0.5,0.08,0.0,0.01,0.08,0.0,0.05,0.08,0.08,0.9865565354396587,179.5497233628068,0.46070752836633067
0.5,0.08,0.0,0.01,0.08,0.0,0.1,0.08,0.08,0.6979570223354902,18.032699828202965,0.9548567993627548
0.5,0.08,0.0,0.01,0.08,0.0,0.2,0.08,0.08,66.96556004796624,560.0378469423835,0.17750722840776012
0.5,0.08,0.0,0.01,0.08,0.0,0.5,0.08,0.08,4.691112402660955,40.392829433543795,0.5126107728978105
0.5,0.08,0.0,0.01,0.08,0.0,1,0.08,0.08,5.6850033320294955,427.1728557791345,0.6543675917087141
0.5,0.08,0.0,0.01,0.08,0.0,2,0.08,0.08,11.4830989597675,41.06239300143824,0.9965700508587295
0.5,0.08,0.0,0.01,0.08,0.0,5,0.08,0.08,15.3741816114608,1039.1517359740456,0.6752632595832846
0.5,0.08,0.0,0.01,0.08,0.0,10,0.08,0.08,17.427172936657605,1767.2541351211996,0.49708320556049224
0.5,0.08,0.0,0.02,0.08,0.0,0.01,0.08,0.08,8.390375613177271,198.20674545611638,0.9322940078206583
0.5,0.08,0.0,0.02,0.08,0.0,0.02,0.08,0.08,27.635949746454724,1572.80857938452,0.4818318917438538
0.5,0.08,0.0,0.02,0.08,0.0,0.05,0.08,0.08,0.688654349442883,118.13046488164329,0.4284620519915302
0.5,0.08,0.0,0.02,0.08,0.0,0.1,0.08,0.08,1.3400964751540367,60.0207614579998,0.6286262764112971
0.5,0.08,0.0,0.02,0.08,0.0,0.2,0.08,0.08,10.156826021139223,174.59664583633858,0.21963172750945667
0.5,0.08,0.0,0.02,0.08,0.0,0.5,0.08,0.08,5.234088618886446,861.072898860764,0.7232913713551148
0.5,0.08,0.0,0.02,0.08,0.0,1,0.08,0.08,11.656953469501582,773.5077860879849,0.568807677453851
0.5,0.08,0.0,0.02,0.08,0.0,2,0.08,0.08,13.135548583732128,245.67509920159745,0.6732217780386199
0.5,0.08,0.0,0.02,0.08,0.0,5,0.08,0.08,46.90657920151073,1215.1069804130816,0.7310978229875907
0.5,0.08,0.0,0.02,0.08,0.0,10,0.08,0.08,44.2041477377847,3406.726371245113,0.4752502656968782
0.5,0.08,0.0,0.05,0.08,0.0,0.01,0.08,0.08,26.939929748610894,2737.9908860561727,0.35493381321945294
0.5,0.08,0.0,0.05,0.08,0.0,0.02,0.08,0.08,8.978117163241704,123.12925285626181,0.6116236907208545
0.5,0.08,0.0,0.05,0.08,0.0,0.05,0.08,0.08,25.268411788018064,1243.0810268134287,0.22434990393691842
0.5,0.08,0.0,0.05,0.08,0.0,0.1,0.08,0.08,2.001049855433531,39.999959668416295,0.9883960107953488
0.5,0.08,0.0,0.05,0.08,0.0,0.2,0.08,0.08,0.5913543202635327,8.164144105753802,0.9975991301972967
0.5,0.08,0.0,0.05,0.08,0.0,0.5,0.08,0.08,11.667464006651214,386.0471777870832,0.6622812789482917
0.5,0.08,0.0,0.05,0.08,0.0,1,0.08,0.08,2.1352654363788077,20.807921458767304,0.9993254549661178
0.5,0.08,0.0,0.05,0.08,0.0,2,0.08,0.08,0.6894597279863551,18.128527888658926,0.9996677372440874
0.5,0.08,0.0,0.05,0.08,0.0,5,0.08,0.08,1.466329775339047,307.4775683989635,0.9968220084258063
0.5,0.08,0.0,0.05,0.08,0.0,10,0.08,0.08,4.1158965281886735,611.0974799176453,0.9965624646700618
0.5,0.08,0.0,0.1,0.08,0.0,0.01,0.08,0.08,17.02886840948466,115.1746090165813,0.9875770224979462
0.5,0.08,0.0,0.1,0.08,0.0,0.02,0.08,0.08,8.056937375628536,2225.115720517657,0.4187790364887736
0.5,0.08,0.0,0.1,0.08,0.0,0.05,0.08,0.08,13.833504035811284,2159.961564102375,0.163589847357168
0.5,0.08,0.0,0.1,0.08,0.0,0.1,0.08,0.08,2.4854634572249146,25.30268425923943,0.9714858081990457
0.5,0.08,0.0,0.1,0.08,0.0,0.2,0.08,0.08,2.2106181176042203,793.3063438098624,0.23042105814575475
0.5,0.08,0.0,0.1,0.08,0.0,0.5,0.08,0.08,2.482347455942951,903.1583457628352,0.3802622326997705
0.5,0.08,0.0,0.1,0.08,0.0,1,0.08,0.08,0.9633664735606952,45.168700615675974,0.8396228449352351
0.5,0.08,0.0,0.1,0.08,0.0,2,0.08,0.08,0.6959772982977357,24.532416059675533,0.9997180623679428
0.5,0.08,0.0,0.1,0.08,0.0,5,0.08,0.08,6.163100384903698,606.3242482522967,0.9954455721629214
0.5,0.08,0.0,0.1,0.08,0.0,10,0.08,0.08,11.786234472811493,2545.1177342661676,0.32949625004798
0.5,0.08,0.0,0.2,0.08,0.0,0.01,0.08,0.08,4.045382466788103,160.2603905291244,0.9739020816272388
0.5,0.08,0.0,0.2,0.08,0.0,0.02,0.08,0.08,8.874534447582459,92.11102859060932,0.9874687537531569
0.5,0.08,0.0,0.2,0.08,0.0,0.05,0.08,0.08,9.425683489138885,36.119011505547476,0.9993000427751547
0.5,0.08,0.0,0.2,0.08,0.0,0.1,0.08,0.08,3.163383230144588,18.809011559442382,0.9998993264534091
0.5,0.08,0.0,0.2,0.08,0.0,0.2,0.08,0.08,0.411777276953892,21.033384746735518,0.996800795089801
0.5,0.08,0.0,0.2,0.08,0.0,0.5,0.08,0.08,3.321128640262167,35.40448523245703,0.538201118527173
0.5,0.08,0.0,0.2,0.08,0.0,1,0.08,0.08,2.5005763707690423,82.85416977815595,0.9897332500830605
0.5,0.08,0.0,0.2,0.08,0.0,2,0.08,0.08,0.9518371585074455,40.314196119230175,0.9918709480619079
0.5,0.08,0.0,0.2,0.08,0.0,5,0.08,0.08,2.1721187790204444,193.5979851340499,0.9840818386463885
0.5,0.08,0.0,0.2,0.08,0.0,10,0.08,0.08,37.00615327891062,1668.9114114576441,0.42050268108551375
0.5,0.08,0.0,0.5,0.08,0.0,0.01,0.08,0.08,52.966799598022895,11273.748705321286,0.2724421575002146
0.5,0.08,0.0,0.5,0.08,0.0,0.02,0.08,0.08,3.5820596523405888,31.02730737115877,0.9663375433772426
0.5,0.08,0.0,0.5,0.08,0.0,0.05,0.08,0.08,0.6378717341791206,16.75255510852903,0.9721356497403353
0.5,0.08,0.0,0.5,0.08,0.0,0.1,0.08,0.08,2.83466031478421,1368.2208530726623,0.16535990365201111
0.5,0.08,0.0,0.5,0.08,0.0,0.2,0.08,0.08,0.8577205485720629,16.28456840398956,0.48552887139465783
0.5,0.08,0.0,0.5,0.08,0.0,0.5,0.08,0.08,1.033669195815544,9.58109821623103,0.99282153539574
0.5,0.08,0.0,0.5,0.08,0.0,1,0.08,0.08,1.6372499541669243,27.210816370323272,0.9625487977908824
0.5,0.08,0.0,0.5,0.08,0.0,2,0.08,0.08,3.7005743878092985,101.21799886893021,0.9960496200793352
0.5,0.08,0.0,0.5,0.08,0.0,5,0.08,0.08,34.08275012062119,821.4439891138485,0.8081346605482891
0.5,0.08,0.0,0.5,0.08,0.0,10,0.08,0.08,17.270133665250835,406.18583331931467,0.8454231316858781
0.5,0.08,0.0,1,0.08,0.0,0.01,0.08,0.08,26.4705370464212,172.86384735590295,0.8861735362321956
0.5,0.08,0.0,1,0.08,0.0,0.02,0.08,0.08,9.162372901815274,742.7121283078293,0.888627400014203
0.5,0.08,0.0,1,0.08,0.0,0.05,0.08,0.08,3.9552337709116565,28.56025927527761,0.963442519146751
0.5,0.08,0.0,1,0.08,0.0,0.1,0.08,0.08,1.3065010642683894,18.47822205753621,0.989651349751004
0.5,0.08,0.0,1,0.08,0.0,0.2,0.08,0.08,0.3281214420404134,7.982890507909372,0.8155194801690344
0.5,0.08,0.0,1,0.08,0.0,0.5,0.08,0.08,1.59489075003971,163.41742232977063,0.5248410187307656
0.5,0.08,0.0,1,0.08,0.0,1,0.08,0.08,0.7350817029602107,168.0030345491649,0.8064165017775593
0.5,0.08,0.0,1,0.08,0.0,2,0.08,0.08,11.74388257456289,331.5720339225629,0.9461860320406108
0.5,0.08,0.0,1,0.08,0.0,5,0.08,0.08,9.748233402842851,531.0140010834442,0.9626207111747354
0.5,0.08,0.0,1,0.08,0.0,10,0.08,0.08,29.559309298417908,917.4708265129866,0.997674862154227
0.5,0.08,0.0,2,0.08,0.0,0.01,0.08,0.08,3.489183233441326,28.64467715500276,0.9546934186209413
0.5,0.08,0.0,2,0.08,0.0,0.02,0.08,0.08,57.205332671737565,1124.5106133849558,0.17459639945893932
0.5,0.08,0.0,2,0.08,0.0,0.05,0.08,0.08,15.022328767705496,887.1751158459726,0.1491915040563121
0.5,0.08,0.0,2,0.08,0.0,0.1,0.08,0.08,4.095709169215757,27.003127162238645,0.9724441764876189
0.5,0.08,0.0,2,0.08,0.0,0.2,0.08,0.08,0.3161672406846579,14.623209668031999,0.993153351883916
0.5,0.08,0.0,2,0.08,0.0,0.5,0.08,0.08,0.29632197297252877,69.25910571858286,0.3109162619098537
0.5,0.08,0.0,2,0.08,0.0,1,0.08,0.08,1.9717428586933115,11.922908747369636,0.999843731956802
0.5,0.08,0.0,2,0.08,0.0,2,0.08,0.08,0.709269280286458,50.49807033872847,0.9988620367074087
0.5,0.08,0.0,2,0.08,0.0,5,0.08,0.08,3.4207604772019686,265.4220300143987,0.7635990755545355
0.5,0.08,0.0,2,0.08,0.0,10,0.08,0.08,38.43426238249104,1018.614582155448,0.9484906836695743
0.5,0.08,0.0,5,0.08,0.0,0.01,0.08,0.08,4.7111597282706255,36.49037968859602,0.9726279535950183
0.5,0.08,0.0,5,0.08,0.0,0.02,0.08,0.08,0.844142774738575,28.030255249132246,0.9622340869111585
0.5,0.08,0.0,5,0.08,0.0,0.05,0.08,0.08,8.128533262017626,26.682944293726486,0.9878743103981995
0.5,0.08,0.0,5,0.08,0.0,0.1,0.08,0.08,6.466978940792199,1318.0893769069519,0.2274875048312817
0.5,0.08,0.0,5,0.08,0.0,0.2,0.08,0.08,4.651095922760073,26.329275282657722,0.9855041840372472
0.5,0.08,0.0,5,0.08,0.0,0.5,0.08,0.08,0.7854849768687739,15.751926879715011,0.9985308722138104
0.5,0.08,0.0,5,0.08,0.0,1,0.08,0.08,1.352323701920199,12.58467816724669,0.999577467461555
0.5,0.08,0.0,5,0.08,0.0,2,0.08,0.08,0.8252844707783181,21.295609725997295,0.9999083153239641
0.5,0.08,0.0,5,0.08,0.0,5,0.08,0.08,39.029152029206806,1029.5335333944117,0.791326160364517
0.5,0.08,0.0,5,0.08,0.0,10,0.08,0.08,27.439141615935803,2577.68540897292,0.7532203494989249
0.5,0.08,0.0,10,0.08,0.0,0.01,0.08,0.08,38.911786020231595,1726.3104105308423,0.5566224461219041
0.5,0.08,0.0,10,0.08,0.0,0.02,0.08,0.08,6.360760434107075,20.505173363264248,0.998685584792548
0.5,0.08,0.0,10,0.08,0.0,0.05,0.08,0.08,17.997968105227123,561.2425264909398,0.44273965582588637
0.5,0.08,0.0,10,0.08,0.0,0.1,0.08,0.08,7.326818801500049,15.935757839102797,0.9999932839484164
