0.01,0.08,0.0,0.01,0.08,0.0,0.01,0.08,0.08,0.9295895223523024,21.397725173208748,0.34886388198219054
0.5,0.08,0.0,10,0.08,0.0,0.2,0.08,0.08,13.062404348848215,815.1478209331925,0.29940760481818174
0.5,0.08,0.0,10,0.08,0.0,0.5,0.08,0.08,8.6492960927855,409.71878228703065,0.38004075594969694
0.5,0.08,0.0,10,0.08,0.0,1,0.08,0.08,3.2872608796708334,523.8950350098037,0.771474480878918
0.5,0.08,0.0,10,0.08,0.0,2,0.08,0.08,20.060230362633583,745.6520182178585,0.7914810686191379
0.5,0.08,0.0,10,0.08,0.0,5,0.08,0.08,88.83735300644541,1141.630543941736,0.39415292833770466
0.5,0.08,0.0,10,0.08,0.0,10,0.08,0.08,25.265749939971567,1302.1786112061616,0.656736426200828
1,0.08,0.0,0.01,0.08,0.0,0.01,0.08,0.08,9.534316874825379,83.67848186654251,0.9313342132300706
1,0.08,0.0,0.01,0.08,0.0,0.02,0.08,0.08,1.2385349440065605,160.0656919976132,0.1611395395060848
1,0.08,0.0,0.01,0.08,0.0,0.05,0.08,0.08,1.9681713386986934,20.04134863036004,0.9231648741488951
1,0.08,0.0,0.01,0.08,0.0,0.1,0.08,0.08,17.923975155900003,694.4451823069247,0.581624235355374
1,0.08,0.0,0.01,0.08,0.0,0.2,0.08,0.08,11.933790251461483,1975.4098800294619,0.1851258592040934
1,0.08,0.0,0.01,0.08,0.0,0.5,0.08,0.08,0.339216191162794,27.836789965398367,0.9454078126857896
1,0.08,0.0,0.01,0.08,0.0,1,0.08,0.08,11.102290384773225,700.3857756781534,0.39784433953803144
1,0.08,0.0,0.01,0.08,0.0,2,0.08,0.08,0.45028157161902643,247.29549383775444,0.36322804946222736
1,0.08,0.0,0.01,0.08,0.0,5,0.08,0.08,118.85307089623521,419.838575298457,0.6279203014609918
1,0.08,0.0,0.01,0.08,0.0,10,0.08,0.08,3.745039325335788,71.63471241414737,0.9999415053799455
1,0.08,0.0,0.02,0.08,0.0,0.01,0.08,0.08,66.99642041772609,2417.233008995576,0.2925429857819524
1,0.08,0.0,0.02,0.08,0.0,0.02,0.08,0.08,1.1407866305265681,30.602722539740842,0.25897734812950673
1,0.08,0.0,0.02,0.08,0.0,0.05,0.08,0.08,2.66736029961442,110.56825603754211,0.34046458943352925
1,0.08,0.0,0.02,0.08,0.0,0.1,0.08,0.08,3.3277347557472488,24.674043899147982,0.9983869262457372
1,0.08,0.0,0.02,0.08,0.0,0.2,0.08,0.08,16.96680025087545,995.1952671407386,0.6675907907399079
1,0.08,0.0,0.02,0.08,0.0,0.5,0.08,0.08,21.552342577491352,1144.903842164904,0.3909237198159681
1,0.08,0.0,0.02,0.08,0.0,1,0.08,0.08,29.328997380364058,2777.164171620223,0.3440843278846656
1,0.08,0.0,0.02,0.08,0.0,2,0.08,0.08,179.4927217011231,320.84356987537984,0.3009827200463473
1,0.08,0.0,0.02,0.08,0.0,5,0.08,0.08,15.900145806737642,218.2878368881462,0.8727663460145433
1,0.08,0.0,0.02,0.08,0.0,10,0.08,0.08,11.008615776861372,1871.119730398604,0.5581270013563207
1,0.08,0.0,0.05,0.08,0.0,0.01,0.08,0.08,17.796543582580828,159.26282387280392,0.7317929898934911
1,0.08,0.0,0.05,0.08,0.0,0.02,0.08,0.08,11.196555936333,133.7417821586274,0.9391263706426702
1,0.08,0.0,0.05,0.08,0.0,0.05,0.08,0.08,1.1235661578525855,24.758660563763748,0.9988187609479773
1,0.08,0.0,0.05,0.08,0.0,0.1,0.08,0.08,0.6792919693290224,6.046387089132421,0.991423807548883
1,0.08,0.0,0.05,0.08,0.0,0.2,0.08,0.08,7.608850129343304,439.1514580662326,0.28748742680643413
1,0.08,0.0,0.05,0.08,0.0,0.5,0.08,0.08,12.517022540193175,38.1460319826329,0.8978682824956716
1,0.08,0.0,0.05,0.08,0.0,1,0.08,0.08,1.8699578605259286,130.82510560468046,0.9963041924383234
1,0.08,0.0,0.05,0.08,0.0,2,0.08,0.08,0.4380005863059409,23.482436699388522,0.9979913646665085
1,0.08,0.0,0.05,0.08,0.0,5,0.08,0.08,9.333999037400938,192.62655479215445,0.49520396559277663
1,0.08,0.0,0.05,0.08,0.0,10,0.08,0.08,48.6287111860679,2865.0911830048367,0.48484192934283193
1,0.08,0.0,0.1,0.08,0.0,0.01,0.08,0.08,53.13503342499872,2781.215434737974,0.9317598518860777
1,0.08,0.0,0.1,0.08,0.0,0.02,0.08,0.08,9.13864923061628,1281.1807558030287,0.31979576945006366
1,0.08,0.0,0.1,0.08,0.0,0.05,0.08,0.08,2.2768043615219473,31.97751990910701,0.8961673317375677
1,0.08,0.0,0.1,0.08,0.0,0.1,0.08,0.08,19.496311608263408,1727.988831176571,0.17676617332795921
1,0.08,0.0,0.1,0.08,0.0,0.2,0.08,0.08,12.718091089842329,1953.4582077083971,0.1776131585283958
1,0.08,0.0,0.1,0.08,0.0,0.5,0.08,0.08,14.743366565948783,867.9398756768603,0.25584088309343306
1,0.08,0.0,0.1,0.08,0.0,1,0.08,0.08,0.5275441978189553,9.31526077080425,0.9991874798617668
1,0.08,0.0,0.1,0.08,0.0,2,0.08,0.08,13.115880678434376,173.08787963022016,0.9957861657811236
1,0.08,0.0,0.1,0.08,0.0,5,0.08,0.08,4.685548552039111,340.5907133397359,0.11941355063629867
1,0.08,0.0,0.1,0.08,0.0,10,0.08,0.08,31.490079404853674,645.5795086132348,0.7636707037028729
1,0.08,0.0,0.2,0.08,0.0,0.01,0.08,0.08,23.20421338157204,1371.030895931508,0.32579246159335734
1,0.08,0.0,0.2,0.08,0.0,0.02,0.08,0.08,11.435541272278297,1150.5070061408683,0.4145776545684806
1,0.08,0.0,0.2,0.08,0.0,0.05,0.08,0.08,8.075246490538383,32.15102781254875,0.4849443226904576
1,0.08,0.0,0.2,0.08,0.0,0.1,0.08,0.08,1.598454098616825,29.26880226252307,0.7960085055560177
1,0.08,0.0,0.2,0.08,0.0,0.2,0.08,0.08,25.174632817810966,1677.9622230131106,0.12807178727691332
1,0.08,0.0,0.2,0.08,0.0,0.5,0.08,0.08,4.8914323018466925,440.71407490011325,0.2315226712665142
1,0.08,0.0,0.2,0.08,0.0,1,0.08,0.08,0.6506936507017251,27.30057049037966,0.9948782518197734
1,0.08,0.0,0.2,0.08,0.0,2,0.08,0.08,3.625072927708228,18.289266633696137,0.9999517474670518
1,0.08,0.0,0.2,0.08,0.0,5,0.08,0.08,7.222432386409821,255.4678086810421,0.9940924170725357
1,0.08,0.0,0.2,0.08,0.0,10,0.08,0.08,5.645484445875843,3621.7922822925234,0.4585565179566237
1,0.08,0.0,0.5,0.08,0.0,0.01,0.08,0.08,33.491227585522324,158.80010390890965,0.6580728030904446
1,0.08,0.0,0.5,0.08,0.0,0.02,0.08,0.08,22.087791308031335,150.4853013344046,0.9147064256987668
1,0.08,0.0,0.5,0.08,0.0,0.05,0.08,0.08,0.16196851308718116,10.070905706892377,0.9263566569446918
1,0.08,0.0,0.5,0.08,0.0,0.1,0.08,0.08,0.6942900895495757,5.017144194103265,0.9945681285671999
1,0.08,0.0,0.5,0.08,0.0,0.2,0.08,0.08,4.247032188655686,9.962871867000073,0.9999976768495151
1,0.08,0.0,0.5,0.08,0.0,0.5,0.08,0.08,2.2800971069870237,17.133526023455683,0.9995253849621654
1,0.08,0.0,0.5,0.08,0.0,1,0.08,0.08,1.4413895695437888,27.82890927271898,0.9906146529265345
1,0.08,0.0,0.5,0.08,0.0,2,0.08,0.08,2.0574772487090165,40.60997273957382,0.9996538104613182
1,0.08,0.0,0.5,0.08,0.0,5,0.08,0.08,9.12308779617779,59.68762627116507,0.99588641096505
1,0.08,0.0,0.5,0.08,0.0,10,0.08,0.08,28.235660997984017,2038.3792660724944,0.5641493840832619
1,0.08,0.0,1,0.08,0.0,0.01,0.08,0.08,101.08508285105324,2528.4593202353763,0.7238615271201976
1,0.08,0.0,1,0.08,0.0,0.02,0.08,0.08,1.5161852643439309,159.54754163822722,0.9714015183743366
1,0.08,0.0,1,0.08,0.0,0.05,0.08,0.08,3.296050857734058,16.7171400077744,0.9816801957096367
1,0.08,0.0,1,0.08,0.0,0.1,0.08,0.08,16.811014159541052,2469.8923901809126,0.26873776504540914
1,0.08,0.0,1,0.08,0.0,0.2,0.08,0.08,5.149415131547414,763.4387270363139,0.35056974912868977
1,0.08,0.0,1,0.08,0.0,0.5,0.08,0.08,5.454735528089403,50.28835506639878,0.6542167109701048
1,0.08,0.0,1,0.08,0.0,1,0.08,0.08,1.959812918180057,29.859411916590773,0.9774882532995843
1,0.08,0.0,1,0.08,0.0,2,0.08,0.08,7.184053187407383,412.50620265573946,0.8385843073083943
1,0.08,0.0,1,0.08,0.0,5,0.08,0.08,8.93066601717944,346.1106738014636,0.9574052883505447
1,0.08,0.0,1,0.08,0.0,10,0.08,0.08,19.599578428111332,728.0476001860795,0.9803275195141163
1,0.08,0.0,2,0.08,0.0,0.01,0.08,0.08,38.70817378523358,3138.78129911041,0.313734018762981
1,0.08,0.0,2,0.08,0.0,0.02,0.08,0.08,24.287500023708784,1060.20379092973,0.6214821160172721
1,0.08,0.0,2,0.08,0.0,0.05,0.08,0.08,3.775424272432692,82.45140156497918,0.974146790800036
1,0.08,0.0,2,0.08,0.0,0.1,0.08,0.08,1.5832827800460785,14.275548042678782,0.9833012552288981
1,0.08,0.0,2,0.08,0.0,0.2,0.08,0.08,23.967554645967503,1225.7098498454684,0.3106551952249688
1,0.08,0.0,2,0.08,0.0,0.5,0.08,0.08,13.581022517881408,1092.0514306149141,0.5730392097028695
1,0.08,0.0,2,0.08,0.0,1,0.08,0.08,4.0735788213227195,605.7669358676986,0.5750706165677023
1,0.08,0.0,2,0.08,0.0,2,0.08,0.08,2.5257434325218706,304.92642395676785,0.9664724223248979
1,0.08,0.0,2,0.08,0.0,5,0.08,0.08,19.05930839671097,208.1271132583366,0.9318561360174441
1,0.08,0.0,2,0.08,0.0,10,0.08,0.08,24.63296342304355,379.4916878648489,0.9952234831675061
1,0.08,0.0,5,0.08,0.0,0.01,0.08,0.08,1.4432315331816836,29.46290169608788,0.9331448950881317
1,0.08,0.0,5,0.08,0.0,0.02,0.08,0.08,6.542929223519888,29.826080921052274,0.9829880355154521
1,0.08,0.0,5,0.08,0.0,0.05,0.08,0.08,48.336919568959836,1552.7387562379347,0.29137628390044923
1,0.08,0.0,5,0.08,0.0,0.1,0.08,0.08,3.210109732192981,56.74618790371602,0.9704883743645226
1,0.08,0.0,5,0.08,0.0,0.2,0.08,0.08,0.22171011719687858,13.006206423723592,0.99705577422508
1,0.08,0.0,5,0.08,0.0,0.5,0.08,0.08,0.508488963819384,14.121779620092088,0.9992410374591728
1,0.08,0.0,5,0.08,0.0,1,0.08,0.08,1.408081902071538,13.32143980585894,0.9996405989572972
1,0.08,0.0,5,0.08,0.0,2,0.08,0.08,3.0061802364262857,25.688604549646264,0.3880688506458303
1,0.08,0.0,5,0.08,0.0,5,0.08,0.08,1.134919997750699,234.6631630554381,0.79183793285056
1,0.08,0.0,5,0.08,0.0,10,0.08,0.08,36.68556435364318,2218.916071317942,0.9777848191241968
1,0.08,0.0,10,0.08,0.0,0.01,0.08,0.08,1.632655069678779,30.702052847603277,0.9977790907806855
1,0.08,0.0,10,0.08,0.0,0.02,0.08,0.08,34.95318579552448,1591.2270626548466,0.20258518042934442
1,0.08,0.0,10,0.08,0.0,0.05,0.08,0.08,0.6616257690868412,17.653355814092933,0.998577879151622
1,0.08,0.0,10,0.08,0.0,0.1,0.08,0.08,37.76018603792759,2953.3732330247567,0.2388973217079317
1,0.08,0.0,10,0.08,0.0,0.2,0.08,0.08,22.411757538071427,839.721018104566,0.3851057430771643
1,0.08,0.0,10,0.08,0.0,0.5,0.08,0.08,3.409118937066744,900.4444300403226,0.23916702079999977
1,0.08,0.0,10,0.08,0.0,1,0.08,0.08,9.470700445736755,416.4115748559423,0.40539231743310433
1,0.08,0.0,10,0.08,0.0,2,0.08,0.08,0.6383328372195642,120.42589004058614,0.11980013742880045
1,0.08,0.0,10,0.08,0.0,5,0.08,0.08,8.74723200654575,228.25237186512012,0.9987014135699959
1,0.08,0.0,10,0.08,0.0,10,0.08,0.08,3.7009262451795792,88.35795380349312,0.999283372015687
2,0.08,0.0,0.01,0.08,0.0,0.01,0.08,0.08,19.473581307890154,872.9706032128491,0.687980491384105
2,0.08,0.0,0.01,0.08,0.0,0.02,0.08,0.08,7.882173664648024,22.17023487801704,0.6983702972042608
2,0.08,0.0,0.01,0.08,0.0,0.05,0.08,0.08,23.077445043785904,1088.018320580081,0.2111745917023732
2,0.08,0.0,0.01,0.08,0.0,0.1,0.08,0.08,69.44178932091603,6449.15194086276,0.2642892098230482
2,0.08,0.0,0.01,0.08,0.0,0.2,0.08,0.08,3.639575294978706,3342.810423228577,0.16475215308642951
2,0.08,0.0,0.01,0.08,0.0,0.5,0.08,0.08,0.8347983006895409,75.30686421245107,0.9869919932089785
2,0.08,0.0,0.01,0.08,0.0,1,0.08,0.08,0.36636834133605706,9.258444128357098,0.9940581901447142
2,0.08,0.0,0.01,0.08,0.0,2,0.08,0.08,0.5097106716352752,26.163748430463357,0.9544590426378645
2,0.08,0.0,0.01,0.08,0.0,5,0.08,0.08,1.1616484275526997,176.24380764433485,0.9982671809973405
2,0.08,0.0,0.01,0.08,0.0,10,0.08,0.08,35.495577106686135,1089.812600490419,0.7856776263270405
2,0.08,0.0,0.02,0.08,0.0,0.01,0.08,0.08,3.0667281860142985,2554.4015909532177,0.29739726315651727
2,0.08,0.0,0.02,0.08,0.0,0.02,0.08,0.08,3.742450444837232,109.79402220607672,0.36963832794682955
2,0.08,0.0,0.02,0.08,0.0,0.05,0.08,0.08,12.917609686161967,98.69421983001627,0.6779907973617577
2,0.08,0.0,0.02,0.08,0.0,0.1,0.08,0.08,15.191036762769977,2380.573216784063,0.15803545767448057
2,0.08,0.0,0.02,0.08,0.0,0.2,0.08,0.08,51.26996596432578,6623.0945064857415,0.20560690390458286
2,0.08,0.0,0.02,0.08,0.0,0.5,0.08,0.08,127.688226016425,1662.4610789219537,0.3942053738913055
2,0.08,0.0,0.02,0.08,0.0,1,0.08,0.08,4.177324716405214,1011.0903673965637,0.9101241322632546
2,0.08,0.0,0.02,0.08,0.0,2,0.08,0.08,1.1063978994628871,101.67450640981109,0.37697206862376775
2,0.08,0.0,0.02,0.08,0.0,5,0.08,0.08,8.068496096996348,102.4320538118671,0.5287128381395778
2,0.08,0.0,0.02,0.08,0.0,10,0.08,0.08,23.671684824377486,2682.5568580167114,0.11346808577134501
2,0.08,0.0,0.05,0.08,0.0,0.01,0.08,0.08,14.93558023043255,452.7727522190018,0.2062743778856067
2,0.08,0.0,0.05,0.08,0.0,0.02,0.08,0.08,2.366879151125622,28.870439323525183,0.9956753730312231
2,0.08,0.0,0.05,0.08,0.0,0.05,0.08,0.08,0.1421406899832989,15.154566358154412,0.9159089070833922
2,0.08,0.0,0.05,0.08,0.0,0.1,0.08,0.08,19.006071771895417,1714.6245972839502,0.33985846214071724
2,0.08,0.0,0.05,0.08,0.0,0.2,0.08,0.08,16.46146571632611,1789.6260591388013,0.26189287398489275
2,0.08,0.0,0.05,0.08,0.0,0.5,0.08,0.08,10.422585125949198,1768.9482709685824,0.29397546798426377
2,0.08,0.0,0.05,0.08,0.0,1,0.08,0.08,11.566663201509323,1235.3225539340335,0.609023444608297
2,0.08,0.0,0.05,0.08,0.0,2,0.08,0.08,21.994551580892786,1020.9858758517481,0.39681299663755654
2,0.08,0.0,0.05,0.08,0.0,5,0.08,0.08,40.639583972172005,1178.0913712996103,0.6110149021987543
2,0.08,0.0,0.05,0.08,0.0,10,0.08,0.08,30.858601773326814,389.0395593581281,0.9942305866969705
2,0.08,0.0,0.1,0.08,0.0,0.01,0.08,0.08,44.31787907968239,1536.034486071487,0.3914144912628909
2,0.08,0.0,0.1,0.08,0.0,0.02,0.08,0.08,6.2055140201063175,38.94432160636775,0.874943905514062
2,0.08,0.0,0.1,0.08,0.0,0.05,0.08,0.08,21.15532091331912,3753.199931707221,0.2846266672865271
2,0.08,0.0,0.1,0.08,0.0,0.1,0.08,0.08,4.603181917927081,149.79336434868668,0.49679548537764784
2,0.08,0.0,0.1,0.08,0.0,0.2,0.08,0.08,46.255436641195075,2702.1499300128453,0.11252983719958772
2,0.08,0.0,0.1,0.08,0.0,0.5,0.08,0.08,1.4894130582705012,16.6548060620494,0.9895245444384358
2,0.08,0.0,0.1,0.08,0.0,1,0.08,0.08,8.130404113189288,59.93241766166765,0.9971595636746526
2,0.08,0.0,0.1,0.08,0.0,2,0.08,0.08,1.0255229270029749,27.01795681561224,0.9968106996328938
2,0.08,0.0,0.1,0.08,0.0,5,0.08,0.08,10.852800855932724,280.7413779661666,0.9582053079563063
2,0.08,0.0,0.1,0.08,0.0,10,0.08,0.08,70.7759649730424,805.1987451954898,0.9993524694809989
2,0.08,0.0,0.2,0.08,0.0,0.01,0.08,0.08,90.93383653500642,935.2260691706666,0.15858324796717777
2,0.08,0.0,0.2,0.08,0.0,0.02,0.08,0.08,25.779083734328275,1288.8993496871014,0.27957396025411047
2,0.08,0.0,0.2,0.08,0.0,0.05,0.08,0.08,8.615424127798331,930.3240150953721,0.32528300910036306
2,0.08,0.0,0.2,0.08,0.0,0.1,0.08,0.08,31.556420726585,2665.007153885165,0.3131433963530765
2,0.08,0.0,0.2,0.08,0.0,0.2,0.08,0.08,4.980205017983454,1986.0734267092562,0.3047560373458385
2,0.08,0.0,0.2,0.08,0.0,0.5,0.08,0.08,1.247733725186594,34.57415003368729,0.9569198391458423
2,0.08,0.0,0.2,0.08,0.0,1,0.08,0.08,8.015393920518331,18.239132529024886,0.9998992481004448
2,0.08,0.0,0.2,0.08,0.0,2,0.08,0.08,10.930989567772473,1387.5147073493608,0.40052439428998
2,0.08,0.0,0.2,0.08,0.0,5,0.08,0.08,18.1760851668715,1529.456156308913,0.8609870402287151
2,0.08,0.0,0.2,0.08,0.0,10,0.08,0.08,46.774776235717745,3087.3734892671887,0.15341977700595394
2,0.08,0.0,0.5,0.08,0.0,0.01,0.08,0.08,57.846097477269616,2222.847049760306,0.6592674841113365
2,0.08,0.0,0.5,0.08,0.0,0.02,0.08,0.08,4.886023872170852,53.617802385633354,0.7768179900837968
2,0.08,0.0,0.5,0.08,0.0,0.05,0.08,0.08,0.6640021866863957,7.195327079590963,0.9502521501832477
2,0.08,0.0,0.5,0.08,0.0,0.1,0.08,0.08,0.47722887253674545,13.682644469847526,0.9771933918306411
2,0.08,0.0,0.5,0.08,0.0,0.2,0.08,0.08,3.378744530616996,63.108108681970236,0.9879322527695489
2,0.08,0.0,0.5,0.08,0.0,0.5,0.08,0.08,43.25786498018965,1308.7361762006146,0.5748439067764332
2,0.08,0.0,0.5,0.08,0.0,1,0.08,0.08,32.39086951908166,785.5073957114289,0.7633554293677599
2,0.08,0.0,0.5,0.08,0.0,2,0.08,0.08,1.5371554406312766,90.9519508471462,0.32950983394250644
2,0.08,0.0,0.5,0.08,0.0,5,0.08,0.08,13.825266812494592,430.86846298826566,0.9105526046603336
2,0.08,0.0,0.5,0.08,0.0,10,0.08,0.08,49.426383766368815,2299.76117085166,0.8056067565157475
2,0.08,0.0,1,0.08,0.0,0.01,0.08,0.08,0.5487795921977782,131.6654399326948,0.7982896671703487
2,0.08,0.0,1,0.08,0.0,0.02,0.08,0.08,2.3246250977946645,22.657426281476983,0.9603325811720476
2,0.08,0.0,1,0.08,0.0,0.05,0.08,0.08,42.813677564829256,4423.282383588931,0.2955931007090201
2,0.08,0.0,1,0.08,0.0,0.1,0.08,0.08,2.1095550735023756,2988.080532554357,0.08448110045571412
2,0.08,0.0,1,0.08,0.0,0.2,0.08,0.08,11.839838731989357,80.83917068311082,0.39329098133369766
2,0.08,0.0,1,0.08,0.0,0.5,0.08,0.08,17.56318887450217,142.4409694236184,0.7870376346399706
2,0.08,0.0,1,0.08,0.0,1,0.08,0.08,16.204461278375668,1227.6894714883394,0.6007993476056661
2,0.08,0.0,1,0.08,0.0,2,0.08,0.08,10.174318422825287,161.13401748560474,0.39510148189003813
2,0.08,0.0,1,0.08,0.0,5,0.08,0.08,1.595138610424965,231.9356242202126,0.9655899768353178
2,0.08,0.0,1,0.08,0.0,10,0.08,0.08,15.075573873691637,270.8805020677532,0.9973894433200218
2,0.08,0.0,2,0.08,0.0,0.01,0.08,0.08,74.52838365481567,1063.7918376791642,0.53413504637888
2,0.08,0.0,2,0.08,0.0,0.02,0.08,0.08,3.0115792353922854,55.083493338741604,0.8796173472446163
2,0.08,0.0,2,0.08,0.0,0.05,0.08,0.08,2.6396645762866453,27.444091218288584,0.9616758779201046
2,0.08,0.0,2,0.08,0.0,0.1,0.08,0.08,1.584459293370422,21.913484530137012,0.6968035931846249
2,0.08,0.0,2,0.08,0.0,0.2,0.08,0.08,10.140692421653215,2042.4828920623127,0.17463833982301336
2,0.08,0.0,2,0.08,0.0,0.5,0.08,0.08,19.48817519692436,1574.4975107682158,0.35321142154123275
2,0.08,0.0,2,0.08,0.0,1,0.08,0.08,0.7611575350457194,20.649952935324816,0.9305774034027584
2,0.08,0.0,2,0.08,0.0,2,0.08,0.08,5.514618043217142,928.0426476483854,0.6512256568081274
2,0.08,0.0,2,0.08,0.0,5,0.08,0.08,5.288378479178064,311.17712457122536,0.9878867206311945
2,0.08,0.0,2,0.08,0.0,10,0.08,0.08,4.748011344158899,261.3344427002255,0.4118585174865885
2,0.08,0.0,5,0.08,0.0,0.01,0.08,0.08,3.8892475081425326,19.368332798713027,0.6845181570467427
2,0.08,0.0,5,0.08,0.0,0.02,0.08,0.08,50.43546466686263,1544.626389740893,0.7024303042331947
2,0.08,0.0,5,0.08,0.0,0.05,0.08,0.08,1.7636086159369195,54.36870906798739,0.908334381175185
2,0.08,0.0,5,0.08,0.0,0.1,0.08,0.08,0.3157616131991117,14.110857269026061,0.9665045664828386
2,0.08,0.0,5,0.08,0.0,0.2,0.08,0.08,1.4301909369777244,21.49603428000999,0.9603133632566261
2,0.08,0.0,5,0.08,0.0,0.5,0.08,0.08,3.4451381650544235,20.780155983684246,0.9990456111110946
2,0.08,0.0,5,0.08,0.0,1,0.08,0.08,9.448730498961076,2424.806279247556,0.16037677643402845
2,0.08,0.0,5,0.08,0.0,2,0.08,0.08,2.6458533153642043,5969.005492870525,0.5357518812859328
2,0.08,0.0,5,0.08,0.0,5,0.08,0.08,51.982918529572906,729.9694771703996,0.9936450188775617
2,0.08,0.0,5,0.08,0.0,10,0.08,0.08,7.67368544251594,800.2250056001674,0.9932002089186955
2,0.08,0.0,10,0.08,0.0,0.01,0.08,0.08,2.2335998612855255,108.53162294350868,0.9954091278806104
2,0.08,0.0,10,0.08,0.0,0.02,0.08,0.08,1.757344503671774,20.08031257818451,0.9874458155476783
2,0.08,0.0,10,0.08,0.0,0.05,0.08,0.08,30.817194723198675,6773.650957851651,0.11773697510581468
2,0.08,0.0,10,0.08,0.0,0.1,0.08,0.08,13.382796267587151,929.0831687852975,0.2771517105952314
2,0.08,0.0,10,0.08,0.0,0.2,0.08,0.08,38.093597816043804,3418.311374059419,0.03454045687750913
2,0.08,0.0,10,0.08,0.0,0.5,0.08,0.08,4.680983078128301,1727.3890602357005,0.36092501511351366
2,0.08,0.0,10,0.08,0.0,1,0.08,0.08,1.5921404628142244,62.670201507203444,0.9742282910319676
