0.01,0.08,0.0,0.01,0.08,0.0,0.01,0.08,0.08,0.9295895223523024,21.397725173208748,0.34886388198219054
2,0.08,0.0,10,0.08,0.0,2,0.08,0.08,6.144679026753934,4025.386267806053,0.35029233579459623
2,0.08,0.0,10,0.08,0.0,5,0.08,0.08,29.10213161934491,432.5057528300828,0.6140392294857853
2,0.08,0.0,10,0.08,0.0,10,0.08,0.08,6.522869556986226,411.2662191472467,0.8990099939273235
5,0.08,0.0,0.01,0.08,0.0,0.01,0.08,0.08,8.211682947431582,29.66127799281727,0.8819444666718997
5,0.08,0.0,0.01,0.08,0.0,0.02,0.08,0.08,48.47647026215656,2754.280639317302,0.15566304193430475
5,0.08,0.0,0.01,0.08,0.0,0.05,0.08,0.08,89.1484987594195,13155.696862480274,0.1297877949592852
5,0.08,0.0,0.01,0.08,0.0,0.1,0.08,0.08,85.88161004080051,14818.81938959501,0.7688565738945979
5,0.08,0.0,0.01,0.08,0.0,0.2,0.08,0.08,23.63671951732221,7898.374050614655,0.6067445160405394
5,0.08,0.0,0.01,0.08,0.0,0.5,0.08,0.08,344.71549913614945,1256.9361865473966,0.7538422162957669
5,0.08,0.0,0.01,0.08,0.0,1,0.08,0.08,55.877425621409984,4055.7516922490204,0.0984020286089342
5,0.08,0.0,0.01,0.08,0.0,2,0.08,0.08,7.969600152398521,1183.5087301038207,0.8569063517484862
5,0.08,0.0,0.01,0.08,0.0,5,0.08,0.08,24.5010457003634,3703.6794531526275,0.19492480200491724
5,0.08,0.0,0.01,0.08,0.0,10,0.08,0.08,10.28440290717399,2881.393843849922,0.3035567819826675
5,0.08,0.0,0.02,0.08,0.0,0.01,0.08,0.08,18.96088723831329,315.67477125735246,0.9010363134270883
5,0.08,0.0,0.02,0.08,0.0,0.02,0.08,0.08,16.77898750454931,2528.5478211588984,0.45532009864287304
5,0.08,0.0,0.02,0.08,0.0,0.05,0.08,0.08,22.468654987585218,7164.874518730639,0.45707470388663246
5,0.08,0.0,0.02,0.08,0.0,0.1,0.08,0.08,159.1922446675394,17832.47636345279,0.28716979290176625
5,0.08,0.0,0.02,0.08,0.0,0.2,0.08,0.08,100.66166491716162,4692.484854267385,0.2753237068716921
5,0.08,0.0,0.02,0.08,0.0,0.5,0.08,0.08,40.245459836154005,4212.690860867849,0.25719938460656794
5,0.08,0.0,0.02,0.08,0.0,1,0.08,0.08,19.54682101885749,3053.498202186455,0.5770686966515544
5,0.08,0.0,0.02,0.08,0.0,2,0.08,0.08,90.8184496601289,6147.105940421041,0.16297014605344134
5,0.08,0.0,0.02,0.08,0.0,5,0.08,0.08,22.687914681106154,414.0339748049337,0.7345635622442752
5,0.08,0.0,0.02,0.08,0.0,10,0.08,0.08,20.353359691803096,532.4953601138413,0.5499230104348196
5,0.08,0.0,0.05,0.08,0.0,0.01,0.08,0.08,18.50935659861446,64.71641668437037,0.851042093580424
5,0.08,0.0,0.05,0.08,0.0,0.02,0.08,0.08,5.113140527299619,138.65530949067758,0.2522689006701872
5,0.08,0.0,0.05,0.08,0.0,0.05,0.08,0.08,17.12020727703678,5215.88545392307,0.17225263969577673
5,0.08,0.0,0.05,0.08,0.0,0.1,0.08,0.08,134.39268880320424,7349.896960280709,0.3197084163042458
5,0.08,0.0,0.05,0.08,0.0,0.2,0.08,0.08,5.350672632977563,241.4693251504897,0.7150345105686124
5,0.08,0.0,0.05,0.08,0.0,0.5,0.08,0.08,24.262019644808394,324.51551929005933,0.4068252876120825
5,0.08,0.0,0.05,0.08,0.0,1,0.08,0.08,13.057024061107509,5726.206323520326,0.4715217853108772
5,0.08,0.0,0.05,0.08,0.0,2,0.08,0.08,29.122003813001466,8008.047166918253,0.4561266265419356
5,0.08,0.0,0.05,0.08,0.0,5,0.08,0.08,11.358532819918533,4640.997319152238,0.21796333332168522
5,0.08,0.0,0.05,0.08,0.0,10,0.08,0.08,145.387865402666,3889.6109451883044,0.40646000874379484
5,0.08,0.0,0.1,0.08,0.0,0.01,0.08,0.08,2.5982812138025,70.35236512267764,0.9189015210171799
5,0.08,0.0,0.1,0.08,0.0,0.02,0.08,0.08,38.36283419798556,7957.562387552888,0.9080717663146922
5,0.08,0.0,0.1,0.08,0.0,0.05,0.08,0.08,184.5353843896375,12046.347288128207,0.27354987590516217
5,0.08,0.0,0.1,0.08,0.0,0.1,0.08,0.08,128.2440102853398,13289.6596687448,0.43995750127604794
5,0.08,0.0,0.1,0.08,0.0,0.2,0.08,0.08,0.3495904712753294,46.553873251949895,0.948715550270486
5,0.08,0.0,0.1,0.08,0.0,0.5,0.08,0.08,19.82841576330114,63.42436986887062,0.9946310419464582
5,0.08,0.0,0.1,0.08,0.0,1,0.08,0.08,1.8403585843729744,38.96604602263987,0.9606225249026239
5,0.08,0.0,0.1,0.08,0.0,2,0.08,0.08,1.3005859898194734,170.43986458959563,0.9411392931029225
5,0.08,0.0,0.1,0.08,0.0,5,0.08,0.08,3.283465094702149,338.1828685489754,0.9819864606052282
5,0.08,0.0,0.1,0.08,0.0,10,0.08,0.08,15.543964646150465,869.2606053701913,0.9894881053081547
5,0.08,0.0,0.2,0.08,0.0,0.01,0.08,0.08,30.434857136680712,138.7309309410353,0.9162330910656923
5,0.08,0.0,0.2,0.08,0.0,0.02,0.08,0.08,1.850319570855834,58.04393846181326,0.6878670722399234
5,0.08,0.0,0.2,0.08,0.0,0.05,0.08,0.08,75.33245667639429,17107.234887503764,0.18648560634054479
5,0.08,0.0,0.2,0.08,0.0,0.1,0.08,0.08,23.901711132064833,3597.9446545979545,0.3116731741658976
5,0.08,0.0,0.2,0.08,0.0,0.2,0.08,0.08,4.823560874780688,62.80683798818861,0.8755108579192871
5,0.08,0.0,0.2,0.08,0.0,0.5,0.08,0.08,2.9439963933382374,45.0196184579397,0.9978253173934611
5,0.08,0.0,0.2,0.08,0.0,1,0.08,0.08,16.144044870195003,3279.026349290006,0.13816101724097513
5,0.08,0.0,0.2,0.08,0.0,2,0.08,0.08,37.512449402576976,6109.5211951971,0.31151091696504624
5,0.08,0.0,0.2,0.08,0.0,5,0.08,0.08,17.025160473156824,603.673298626667,0.5074524600962853
5,0.08,0.0,0.2,0.08,0.0,10,0.08,0.08,62.618444040530605,1104.483725766578,0.65523097997906
5,0.08,0.0,0.5,0.08,0.0,0.01,0.08,0.08,64.51966427217089,8896.212739649385,0.22879164749110614
5,0.08,0.0,0.5,0.08,0.0,0.02,0.08,0.08,59.470931778285674,6206.2249298401775,0.32929861552929823
5,0.08,0.0,0.5,0.08,0.0,0.05,0.08,0.08,6.585629685614827,105.32473725682867,0.5204963069147222
5,0.08,0.0,0.5,0.08,0.0,0.1,0.08,0.08,6.956211860014112,32.1593205410991,0.7498533591576192
5,0.08,0.0,0.5,0.08,0.0,0.2,0.08,0.08,40.09430305706678,6570.994227829287,0.34730103134238544
5,0.08,0.0,0.5,0.08,0.0,0.5,0.08,0.08,16.747867288388445,3277.387748557862,0.667093666639477
5,0.08,0.0,0.5,0.08,0.0,1,0.08,0.08,8.935686712087058,2177.4209762289624,0.4148729947959396
5,0.08,0.0,0.5,0.08,0.0,2,0.08,0.08,17.83573461324671,4036.475431332299,0.20550529402911144
5,0.08,0.0,0.5,0.08,0.0,5,0.08,0.08,71.94202637494604,4238.089781159972,0.30198785609121803
5,0.08,0.0,0.5,0.08,0.0,10,0.08,0.08,4.398241144174799,622.4859546304032,0.9844305232262073
5,0.08,0.0,1,0.08,0.0,0.01,0.08,0.08,7.140936119381131,69.28582701395257,0.948911680809903
5,0.08,0.0,1,0.08,0.0,0.02,0.08,0.08,51.94302005319781,11856.778919553348,0.30109266484114705
5,0.08,0.0,1,0.08,0.0,0.05,0.08,0.08,1.7238008627670336,74.15592410157493,0.9994894614882048
5,0.08,0.0,1,0.08,0.0,0.1,0.08,0.08,6.779036745349351,54.055320212376486,0.9998787033403227
5,0.08,0.0,1,0.08,0.0,0.2,0.08,0.08,2.7194967604531213,11.825638175957613,0.9994559915077114
5,0.08,0.0,1,0.08,0.0,0.5,0.08,0.08,4.5481218350430455,26.35801317095968,0.9824434499239687
5,0.08,0.0,1,0.08,0.0,1,0.08,0.08,0.406086166150107,125.39079321356391,0.9992230746449842
5,0.08,0.0,1,0.08,0.0,2,0.08,0.08,0.4708005029946615,113.37257180280433,0.9833550096113912
5,0.08,0.0,1,0.08,0.0,5,0.08,0.08,7.342442857868083,1507.1479338455163,0.34378615756528613
5,0.08,0.0,1,0.08,0.0,10,0.08,0.08,139.64538824992152,2194.017337822709,0.6137055702088424
5,0.08,0.0,2,0.08,0.0,0.01,0.08,0.08,21.639679125026888,2323.582301281195,0.12979039777429507
5,0.08,0.0,2,0.08,0.0,0.02,0.08,0.08,21.842751636018477,381.1050521710683,0.500335966161717
5,0.08,0.0,2,0.08,0.0,0.05,0.08,0.08,3.1325702370956194,142.8287118223464,0.08544498658370797
5,0.08,0.0,2,0.08,0.0,0.1,0.08,0.08,0.45084355811663773,9.973152102598311,0.8852431586953845
5,0.08,0.0,2,0.08,0.0,0.2,0.08,0.08,0.4819962302304682,19.99792250024055,0.967962280184013
5,0.08,0.0,2,0.08,0.0,0.5,0.08,0.08,0.1514319492142699,23.37708042615089,0.9784147181243976
5,0.08,0.0,2,0.08,0.0,1,0.08,0.08,8.296916549072288,725.8439122477205,0.14933989935048053
5,0.08,0.0,2,0.08,0.0,2,0.08,0.08,30.784067823273812,969.9029999708221,0.2561783397409728
5,0.08,0.0,2,0.08,0.0,5,0.08,0.08,2.685042041723199,156.33110691038075,0.9626363790891669
5,0.08,0.0,2,0.08,0.0,10,0.08,0.08,13.457628625705027,677.508025567168,0.9566312077749713
5,0.08,0.0,5,0.08,0.0,0.01,0.08,0.08,14.709896728952907,83.16405999354824,0.905804185347928
5,0.08,0.0,5,0.08,0.0,0.02,0.08,0.08,6.661848129230011,113.63449496270559,0.9539272455343324
5,0.08,0.0,5,0.08,0.0,0.05,0.08,0.08,44.12191085921574,11828.661255948387,0.10376742134070885
5,0.08,0.0,5,0.08,0.0,0.1,0.08,0.08,1.2646505278226408,77.22712657118709,0.9424560081969828
5,0.08,0.0,5,0.08,0.0,0.2,0.08,0.08,3.796740658165606,31.072994384705133,0.9994274810767925
5,0.08,0.0,5,0.08,0.0,0.5,0.08,0.08,25.50132193277915,3798.8391888487618,0.5921368332950144
5,0.08,0.0,5,0.08,0.0,1,0.08,0.08,52.31192164843234,5882.476284943066,0.023880782736695416
5,0.08,0.0,5,0.08,0.0,2,0.08,0.08,18.912298579159742,6614.521701074867,0.38452452952133065
5,0.08,0.0,5,0.08,0.0,5,0.08,0.08,3.6209039137033954,222.34083382188237,0.9925449580934645
5,0.08,0.0,5,0.08,0.0,10,0.08,0.08,4.257240361514573,1089.7828117295153,0.9948821639365664
5,0.08,0.0,10,0.08,0.0,0.01,0.08,0.08,2.9655800340549514,38.873950814023225,0.9999598770049584
5,0.08,0.0,10,0.08,0.0,0.02,0.08,0.08,115.663004612956,19739.024951666863,0.26761407789879227
5,0.08,0.0,10,0.08,0.0,0.05,0.08,0.08,97.67991584518722,4218.6597669307575,0.38259895472698363
5,0.08,0.0,10,0.08,0.0,0.1,0.08,0.08,248.8363264573957,5661.220562519467,0.550931279989095
5,0.08,0.0,10,0.08,0.0,0.2,0.08,0.08,8.206953711492863,1378.5975752769311,0.24822958409767903
5,0.08,0.0,10,0.08,0.0,0.5,0.08,0.08,7.165776183774388,50.68789732988326,0.6656998024987508
5,0.08,0.0,10,0.08,0.0,1,0.08,0.08,36.29335414871144,5547.514380294988,0.07029414516523824
5,0.08,0.0,10,0.08,0.0,2,0.08,0.08,14.877615952059932,691.4415780364092,0.8792259552802056
5,0.08,0.0,10,0.08,0.0,5,0.08,0.08,1.188652760289681,30.632001377673436,0.3520253244486056
5,0.08,0.0,10,0.08,0.0,10,0.08,0.08,32.99903797064397,1220.77062329615,0.9703299479978094
10,0.08,0.0,0.01,0.08,0.0,0.01,0.08,0.08,31.65884428270571,4742.332224240332,0.029759806042221136
10,0.08,0.0,0.01,0.08,0.0,0.02,0.08,0.08,158.20632987851943,35121.961723551634,0.04559584688241196
10,0.08,0.0,0.01,0.08,0.0,0.05,0.08,0.08,1.140839749740467,67.61608363493973,0.8807192414057398
10,0.08,0.0,0.01,0.08,0.0,0.1,0.08,0.08,9.105503245422517,1133.365526610754,0.3480662663672298
10,0.08,0.0,0.01,0.08,0.0,0.2,0.08,0.08,58.663249623078364,9086.70188414114,0.25718406000772626
10,0.08,0.0,0.01,0.08,0.0,0.5,0.08,0.08,171.2523391192549,30862.15305990262,0.38929175930951654
10,0.08,0.0,0.01,0.08,0.0,1,0.08,0.08,7.389173760105795,432.4967283234935,0.7725168688515189
10,0.08,0.0,0.01,0.08,0.0,2,0.08,0.08,75.80100566357437,13412.33064340057,0.2506080130344804
10,0.08,0.0,0.01,0.08,0.0,5,0.08,0.08,0.5288980107893576,62.328446867525244,0.9998050645485718
10,0.08,0.0,0.01,0.08,0.0,10,0.08,0.08,1.6067557444944862,82.0279441250846,0.9867077709410862
10,0.08,0.0,0.02,0.08,0.0,0.01,0.08,0.08,134.53247900757523,10658.21046922006,0.5231493558699898
10,0.08,0.0,0.02,0.08,0.0,0.02,0.08,0.08,167.58805369849833,12945.846238841343,0.13310067100580056
10,0.08,0.0,0.02,0.08,0.0,0.05,0.08,0.08,103.51612884720545,36127.76279888412,0.07123359669929523
10,0.08,0.0,0.02,0.08,0.0,0.1,0.08,0.08,149.94091445774237,34254.38500634008,0.1785553760790349
10,0.08,0.0,0.02,0.08,0.0,0.2,0.08,0.08,201.1669988709575,722.4146823427636,0.3370995674755426
10,0.08,0.0,0.02,0.08,0.0,0.5,0.08,0.08,7.520796130811827,54.13598501345691,0.9938112922410233
10,0.08,0.0,0.02,0.08,0.0,1,0.08,0.08,50.756579945528365,5337.4942638083485,0.1932891121131354
10,0.08,0.0,0.02,0.08,0.0,2,0.08,0.08,27.164283633879222,3043.0560430280307,0.35587318414724334
10,0.08,0.0,0.02,0.08,0.0,5,0.08,0.08,1.4637078124165326,189.90795468827355,0.9973159338103543
10,0.08,0.0,0.02,0.08,0.0,10,0.08,0.08,38.29144017979676,1132.1969642710205,0.82493465507148
10,0.08,0.0,0.05,0.08,0.0,0.01,0.08,0.08,222.86677722705372,25554.63296379061,0.13904000677136785
10,0.08,0.0,0.05,0.08,0.0,0.02,0.08,0.08,66.0749222070459,6906.020944795385,0.02869824209329706
10,0.08,0.0,0.05,0.08,0.0,0.05,0.08,0.08,0.7927536391001094,66.81075769309608,0.5915164612606351
10,0.08,0.0,0.05,0.08,0.0,0.1,0.08,0.08,2.522717040854312,94.56633814548601,0.8340478202771109
10,0.08,0.0,0.05,0.08,0.0,0.2,0.08,0.08,1.6100943624474215,20.93416472845678,0.9288914959047438
10,0.08,0.0,0.05,0.08,0.0,0.5,0.08,0.08,76.83461514100848,8747.075902935165,0.17479359846987622
10,0.08,0.0,0.05,0.08,0.0,1,0.08,0.08,2131.7980300689665,7335.554634639787,0.10671507964833213
10,0.08,0.0,0.05,0.08,0.0,2,0.08,0.08,43.366641516678335,15007.079763364838,0.3128334532978268
10,0.08,0.0,0.05,0.08,0.0,5,0.08,0.08,106.36273405898257,16366.589170532301,0.2190697960299987
10,0.08,0.0,0.05,0.08,0.0,10,0.08,0.08,72.93262591436405,5395.8561562225295,0.3122920785670505
10,0.08,0.0,0.1,0.08,0.0,0.01,0.08,0.08,7.419566895588359,64.11175795761747,0.919753253793742
10,0.08,0.0,0.1,0.08,0.0,0.02,0.08,0.08,2.9886357564619614,54.555626087982034,0.8542886314984854
10,0.08,0.0,0.1,0.08,0.0,0.05,0.08,0.08,40.28773730313185,745.5830086957362,0.106501159776455
10,0.08,0.0,0.1,0.08,0.0,0.1,0.08,0.08,1.85285271534748,28.157518045368782,0.9122593585689658
10,0.08,0.0,0.1,0.08,0.0,0.2,0.08,0.08,4.178131252751083,23.93338828185473,0.9989319230840115
10,0.08,0.0,0.1,0.08,0.0,0.5,0.08,0.08,1.5954607379700834,32.602743120075864,0.9990982200614561
10,0.08,0.0,0.1,0.08,0.0,1,0.08,0.08,10.120502082255534,164.2755366727209,0.9813202417596623
10,0.08,0.0,0.1,0.08,0.0,2,0.08,0.08,1.5982641732899556,190.26344646059925,0.9911867654875884
10,0.08,0.0,0.1,0.08,0.0,5,0.08,0.08,11.811072630818218,421.70767360199187,0.9816504957243904
10,0.08,0.0,0.1,0.08,0.0,10,0.08,0.08,18.846525616462777,1086.1849907820995,0.7240964864889808
10,0.08,0.0,0.2,0.08,0.0,0.01,0.08,0.08,3.5289454045003743,196.98945414243113,0.9557798707660368
10,0.08,0.0,0.2,0.08,0.0,0.02,0.08,0.08,1.435366570800654,41.3701136744927,0.9855363990870358
10,0.08,0.0,0.2,0.08,0.0,0.05,0.08,0.08,1.1167329508450246,155.044557389957,0.975757563083749
10,0.08,0.0,0.2,0.08,0.0,0.1,0.08,0.08,3.379049295232379,81.28026856354214,0.8032512171313043
10,0.08,0.0,0.2,0.08,0.0,0.2,0.08,0.08,23.171455362183377,56.325474809941774,0.9983423833005268
10,0.08,0.0,0.2,0.08,0.0,0.5,0.08,0.08,41.66822980554831,8000.721149994686,0.15535416772764238
10,0.08,0.0,0.2,0.08,0.0,1,0.08,0.08,72.27300382393828,8028.94023758765,0.43447390620109355
10,0.08,0.0,0.2,0.08,0.0,2,0.08,0.08,38.015815370603185,4943.267600562463,0.09206665325270721
10,0.08,0.0,0.2,0.08,0.0,5,0.08,0.08,47.22263386061167,4166.830243536411,0.6569139835018881
10,0.08,0.0,0.2,0.08,0.0,10,0.08,0.08,189.18412587103583,7356.400462823006,0.3597200377916663
10,0.08,0.0,0.5,0.08,0.0,0.01,0.08,0.08,183.92976526242273,13575.967206532561,0.2037337046098927
10,0.08,0.0,0.5,0.08,0.0,0.02,0.08,0.08,4.5994547049793635,143.92905299184963,0.5221379734331402
10,0.08,0.0,0.5,0.08,0.0,0.05,0.08,0.08,7.39635174721753,55.64045971536333,0.6758709921102897
10,0.08,0.0,0.5,0.08,0.0,0.1,0.08,0.08,159.09963282069543,13030.587998294208,0.25176687461021763
10,0.08,0.0,0.5,0.08,0.0,0.2,0.08,0.08,13.419847565545727,100.77569137509458,0.9809691376597516
10,0.08,0.0,0.5,0.08,0.0,0.5,0.08,0.08,48.217670627442644,8616.241963802184,0.32100103260990753
10,0.08,0.0,0.5,0.08,0.0,1,0.08,0.08,62.62866039603403,5853.69828144704,0.23970942464667885
10,0.08,0.0,0.5,0.08,0.0,2,0.08,0.08,26.479372453668056,11013.435458242075,0.3595517486996383
10,0.08,0.0,0.5,0.08,0.0,5,0.08,0.08,5.718896373885484,823.0366451670458,0.39340771854065376
10,0.08,0.0,0.5,0.08,0.0,10,0.08,0.08,129.34993620664454,5657.409031418571,0.3088468448171707
10,0.08,0.0,1,0.08,0.0,0.01,0.08,0.08,34.077481560703475,11074.847100778383,0.5791686470537953
10,0.08,0.0,1,0.08,0.0,0.02,0.08,0.08,2.095255588253299,37.42028474169133,0.9328303628473233
10,0.08,0.0,1,0.08,0.0,0.05,0.08,0.08,1.5054504794897667,37.910003087498055,0.9906962275087343
10,0.08,0.0,1,0.08,0.0,0.1,0.08,0.08,2.9650191799674106,99.88887051420035,0.982259973550736
10,0.08,0.0,1,0.08,0.0,0.2,0.08,0.08,70.19860757530458,7686.194124206979,0.31246749931097845
10,0.08,0.0,1,0.08,0.0,0.5,0.08,0.08,43.19723020950254,704.0188736943958,0.7047372777857184
10,0.08,0.0,1,0.08,0.0,1,0.08,0.08,0.941676141948319,146.29892778605262,0.9940407018752876
10,0.08,0.0,1,0.08,0.0,2,0.08,0.08,69.4160936925061,14019.377341097006,0.19442527748301666
10,0.08,0.0,1,0.08,0.0,5,0.08,0.08,13.475892187731903,13203.654394009514,0.3460331579775352
10,0.08,0.0,1,0.08,0.0,10,0.08,0.08,3.7534564831787525,394.07458427248184,0.9891510331905743
10,0.08,0.0,2,0.08,0.0,0.01,0.08,0.08,18.700009023114468,234.41289134131642,0.9702403003786831
10,0.08,0.0,2,0.08,0.0,0.02,0.08,0.08,2.205678959487524,354.1048999759555,0.27359871942418895
10,0.08,0.0,2,0.08,0.0,0.05,0.08,0.08,54.023626137190924,17592.433074809585,0.7680811463586782
10,0.08,0.0,2,0.08,0.0,0.1,0.08,0.08,6.8103922772771535,88.11405777564934,0.9592912690327923
10,0.08,0.0,2,0.08,0.0,0.2,0.08,0.08,2.8914366101464126,99.32767328938823,0.946211767516443
10,0.08,0.0,2,0.08,0.0,0.5,0.08,0.08,84.4217961234888,9876.93828867112,0.4102828982059618
10,0.08,0.0,2,0.08,0.0,1,0.08,0.08,6.906365332632784,1171.4160917779404,0.6441136061547117
10,0.08,0.0,2,0.08,0.0,2,0.08,0.08,1.5597536174881537,131.24984014559521,0.972098573405628
10,0.08,0.0,2,0.08,0.0,5,0.08,0.08,3.6579879427297715,589.1872394255854,0.9335077099921604
10,0.08,0.0,2,0.08,0.0,10,0.08,0.08,46.60111886270855,7882.280788530923,0.19110051170473877
10,0.08,0.0,5,0.08,0.0,0.01,0.08,0.08,1.9831437313106162,136.22937919326307,0.9150642200943317
10,0.08,0.0,5,0.08,0.0,0.02,0.08,0.08,2.056602849149943,91.7539494330138,0.2673782085605056
10,0.08,0.0,5,0.08,0.0,0.05,0.08,0.08,32.80392099199594,27303.924329876318,0.25589102470954983
10,0.08,0.0,5,0.08,0.0,0.1,0.08,0.08,16.105133378923398,57.12089607804326,0.9957628764905705
10,0.08,0.0,5,0.08,0.0,0.2,0.08,0.08,73.56645910253916,9870.736790033208,0.2894517949493494
10,0.08,0.0,5,0.08,0.0,0.5,0.08,0.08,81.84529127312608,23860.226581986604,0.1747976116464612
10,0.08,0.0,5,0.08,0.0,1,0.08,0.08,19.622969618030087,3327.679927718154,0.18924874456572763
10,0.08,0.0,5,0.08,0.0,2,0.08,0.08,1.364704500081739,98.12811855222809,0.9979151118165556
10,0.08,0.0,5,0.08,0.0,5,0.08,0.08,3.9352385424476486,324.1885573400209,0.9847321038869488
10,0.08,0.0,5,0.08,0.0,10,0.08,0.08,6.848215137097251,424.7770565129701,0.9958463769148161
10,0.08,0.0,10,0.08,0.0,0.01,0.08,0.08,70.7563235039307,22010.20874741207,0.20504601066245187
10,0.08,0.0,10,0.08,0.0,0.02,0.08,0.08,12.794616552189197,168.45267389146346,0.7488870970241438
10,0.08,0.0,10,0.08,0.0,0.05,0.08,0.08,29.37592547827656,15447.283989787917,0.024173953329121443
10,0.08,0.0,10,0.08,0.0,0.1,0.08,0.08,16.26889321153946,327.61305548957483,0.845077609372519
10,0.08,0.0,10,0.08,0.0,0.2,0.08,0.08,3.9419714596100492,62.95613487091365,0.8044965140045923
10,0.08,0.0,10,0.08,0.0,0.5,0.08,0.08,70.96547746354148,16490.70767800682,0.21011266465402037
10,0.08,0.0,10,0.08,0.0,1,0.08,0.08,19.653749696581006,1537.8575168236478,0.8297235496291541
10,0.08,0.0,10,0.08,0.0,2,0.08,0.08,18.486948675420848,3669.070714518492,0.4070704683769393
10,0.08,0.0,10,0.08,0.0,5,0.08,0.08,19.878326896691302,3700.520069782003,0.14341129210224313
10,0.08,0.0,10,0.08,0.0,10,0.08,0.08,47.66533801642821,8149.033167126212,0.2569986881372617
